rep,true_beta,true_gamma,pop,gens,i0,i25,i75,i10,i60,i50,i100,beta_hat,gamma_hat,r0_hat
0,0.506034,0.503949,1020,12,51,50,17,47,49,53,42,0.047611769288778305,0.060055434703826904,0.7927970136854966
1,0.506034,0.503949,1020,12,51,59,41,43,79,42,32,0.0605284683406353,0.0646507665514946,0.9362374426361074
2,0.506034,0.503949,1020,12,51,41,18,62,63,40,55,0.051223769783973694,0.061813171952962875,0.8286869637259959
3,0.506034,0.503949,1020,12,51,66,58,49,33,35,40,0.05288713052868843,0.06209579110145569,0.851702339088947
4,0.506034,0.503949,1020,12,51,37,87,45,36,46,75,0.057283930480480194,0.06384612619876862,0.897218576772243
5,0.506034,0.503949,1020,12,51,39,32,55,28,41,45,0.04427822679281235,0.05903419107198715,0.7500437625852928
6,0.506034,0.503949,1020,12,51,32,48,51,52,64,7,0.05350183695554733,0.06208633631467819,0.8617328728237207
7,0.506034,0.503949,1020,12,51,38,55,46,22,32,13,0.04382067918777466,0.05869191512465477,0.7466220704283487
8,0.506034,0.503949,1020,12,51,45,20,43,37,40,19,0.042299024760723114,0.05807653069496155,0.7283324994547717
9,0.506034,0.503949,1020,12,51,57,43,54,37,51,27,0.05208287760615349,0.06167738139629364,0.8444404808872655
10,0.506034,0.503949,1020,12,51,60,45,56,65,48,17,0.061137616634368896,0.06503759324550629,0.9400350410198051
11,0.506034,0.503949,1020,12,51,48,25,45,49,56,56,0.049216337502002716,0.06069501116871834,0.810879453752673
12,0.506034,0.503949,1020,12,51,57,24,57,38,52,46,0.04943838715553284,0.06082501262426376,0.8127969896353351
13,0.506034,0.503949,1020,12,51,34,55,50,36,15,27,0.045124322175979614,0.059409745037555695,0.759544114310782
14,0.506034,0.503949,1020,12,51,58,10,68,29,41,6,0.05020270496606827,0.061534419655799866,0.8158475410491088
15,0.506034,0.503949,1020,12,51,38,46,41,33,47,19,0.045495886355638504,0.05919575318694115,0.7685667282915002
16,0.506034,0.503949,1020,12,51,45,22,49,30,49,60,0.04394392669200897,0.05885976925492287,0.7465867985599285
17,0.506034,0.503949,1020,12,51,38,38,47,50,32,63,0.04784947633743286,0.06048114225268364,0.7911470345173534
18,0.506034,0.503949,1020,12,51,35,45,60,57,30,35,0.05227236449718475,0.06218399852514267,0.8406079656657914
19,0.506034,0.503949,1020,12,51,45,66,54,30,34,75,0.05200513079762459,0.062137480825185776,0.8369365817055411
20,0.506034,0.503949,1020,12,51,50,48,57,43,57,26,0.055129654705524445,0.0628536120057106,0.8771119581881087
21,0.506034,0.503949,1020,12,51,31,54,49,39,83,34,0.05431507155299187,0.06237456202507019,0.8707888246359313
22,0.506034,0.503949,1020,12,51,48,41,42,37,71,16,0.05018838867545128,0.060673944652080536,0.8271818976538275
23,0.506034,0.503949,1020,12,51,41,50,49,48,67,111,0.058025989681482315,0.06401185691356659,0.9064881489039316
24,0.506034,0.503949,1020,12,51,42,17,45,39,79,32,0.04684224724769592,0.05955495312809944,0.7865382270881955
25,0.506034,0.503949,1020,12,51,46,28,48,41,44,40,0.04634702950716019,0.05966565012931824,0.7767790915997477
26,0.506034,0.503949,1020,12,51,50,49,46,37,53,66,0.05180062726140022,0.06169440969824791,0.8396324320916768
27,0.506034,0.503949,1020,12,51,30,92,48,40,64,21,0.06042220816016197,0.06472320109605789,0.9335478952978133
28,0.506034,0.503949,1020,12,51,53,59,45,35,46,38,0.052031707018613815,0.06169740855693817,0.8433369931671563
29,0.506034,0.503949,1020,12,51,55,37,58,67,80,11,0.06487645208835602,0.06606227159500122,0.982049973789655
30,0.506034,0.503949,1020,12,51,43,26,56,74,16,32,0.050916872918605804,0.06166961044073105,0.8256396068455889
31,0.506034,0.503949,1020,12,51,40,36,60,73,46,29,0.05802203714847565,0.0641397088766098,0.9046195900280252
32,0.506034,0.503949,1020,12,51,52,24,60,32,65,49,0.04959055781364441,0.060854922980070114,0.8148980457979584
33,0.506034,0.503949,1020,12,51,44,23,60,44,37,8,0.04852306470274925,0.060636986047029495,0.8002222383730485
34,0.506034,0.503949,1020,12,51,60,38,52,42,61,20,0.05368758365511894,0.06211116537451744,0.8643789459011749
35,0.506034,0.503949,1020,12,51,47,44,45,68,24,38,0.05308712273836136,0.06229354441165924,0.8522090569697178
36,0.506034,0.503949,1020,12,51,66,31,55,53,49,65,0.05644923448562622,0.06342976540327072,0.8899486562300205
37,0.506034,0.503949,1020,12,51,59,63,43,33,35,28,0.05121108889579773,0.06135761737823486,0.8346329450850487
38,0.506034,0.503949,1020,12,51,36,77,52,36,44,70,0.05565371364355087,0.06338069587945938,0.8780861880941782
39,0.506034,0.503949,1020,12,51,47,45,44,24,61,26,0.047064125537872314,0.05968903377652168,0.7884886479161722
40,0.506034,0.503949,1020,12,51,40,20,52,29,26,16,0.04145415872335434,0.05803106725215912,0.7143442415633323
41,0.506034,0.503949,1020,12,51,33,30,52,40,64,24,0.047454558312892914,0.059944674372673035,0.7916392708695071
42,0.506034,0.503949,1020,12,51,41,30,43,63,43,21,0.0495586022734642,0.060741253197193146,0.8158969343713558
43,0.506034,0.503949,1020,12,51,46,24,53,42,70,35,0.050006553530693054,0.06085148826241493,0.8217802876906747
44,0.506034,0.503949,1020,12,51,49,25,51,31,53,21,0.04532490670681,0.05913928151130676,0.766409492109646
45,0.506034,0.503949,1020,12,51,37,34,49,61,53,27,0.052011895924806595,0.061703745275735855,0.8429293180240641
46,0.506034,0.503949,1020,12,51,70,55,58,17,51,25,0.052664294838905334,0.06184399500489235,0.8515668309387059
47,0.506034,0.503949,1020,12,51,44,32,55,71,48,24,0.056132517755031586,0.06330043822526932,0.8867634937260779
48,0.506034,0.503949,1020,12,51,41,36,45,25,25,36,0.04123686999082565,0.05790133774280548,0.7121920079635731
49,0.506034,0.503949,1020,12,51,28,53,55,35,58,21,0.04985667020082474,0.06091682240366936,0.818438458106797
50,0.506034,0.503949,1020,12,51,33,34,51,19,16,59,0.039616040885448456,0.05758344382047653,0.6879762351302978
51,0.506034,0.503949,1020,12,51,36,45,51,26,40,39,0.04484344273805618,0.05919862911105156,0.7575081283374607
52,0.506034,0.503949,1020,12,51,32,65,37,38,22,34,0.04577670991420746,0.05953993275761604,0.7688404704883033
53,0.506034,0.503949,1020,12,51,47,53,55,68,44,1,0.05990322679281235,0.0646347776055336,0.9267955891857796
54,0.506034,0.503949,1020,12,51,29,20,45,49,78,16,0.047240182757377625,0.05968299135565758,0.7915183486006612
55,0.506034,0.503949,1020,12,51,53,19,54,51,57,3,0.0500464141368866,0.06074768677353859,0.8238406562451458
56,0.506034,0.503949,1020,12,51,58,23,53,56,73,31,0.05608578026294708,0.06296215206384659,0.8907856295330163
57,0.506034,0.503949,1020,12,51,47,54,51,44,39,73,0.05351147800683975,0.06254715472459793,0.8555381654442433
58,0.506034,0.503949,1020,12,51,55,25,44,30,92,40,0.05007952079176903,0.06059996038675308,0.8263952727387627
59,0.506034,0.503949,1020,12,51,54,46,54,28,35,29,0.04787236824631691,0.06024713069200516,0.7945999700973246
60,0.506034,0.503949,1020,12,51,41,62,57,38,47,35,0.05406065285205841,0.06265151500701904,0.8628786206686595
61,0.506034,0.503949,1020,12,51,37,30,51,45,37,34,0.04583369195461273,0.05956096202135086,0.7695257161592302
62,0.506034,0.503949,1020,12,51,37,26,55,60,69,33,0.05377432703971863,0.06232910603284836,0.8627482481680191
63,0.506034,0.503949,1020,12,51,47,19,53,56,28,21,0.046657659113407135,0.05983244627714157,0.7798053065938616
64,0.506034,0.503949,1020,12,51,64,15,58,30,58,54,0.04800277575850487,0.06026030331850052,0.7965903441406598
65,0.506034,0.503949,1020,12,51,51,50,57,32,65,10,0.0535983145236969,0.062080759555101395,0.8633643484359163
66,0.506034,0.503949,1020,12,51,41,22,45,36,40,38,0.04255986213684082,0.058289334177970886,0.7301483665415643
67,0.506034,0.503949,1020,12,51,39,29,40,44,32,36,0.043316520750522614,0.05857445299625397,0.7395121684412973
68,0.506034,0.503949,1020,12,51,53,34,43,38,55,25,0.048053912818431854,0.060051701962947845,0.8002090073663745
69,0.506034,0.503949,1020,12,51,45,35,57,23,38,21,0.045363135635852814,0.05941448360681534,0.7635029858384443
70,0.506034,0.503949,1020,12,51,44,40,51,61,37,10,0.05228760838508606,0.061810582876205444,0.8459329446837276
71,0.506034,0.503949,1020,12,51,44,31,43,40,55,21,0.04646800830960274,0.05949692055583,0.7810153513071092
72,0.506034,0.503949,1020,12,51,58,26,43,24,65,12,0.045195918530225754,0.058863215148448944,0.767812604463497
73,0.506034,0.503949,1020,12,51,59,42,56,56,28,52,0.055020201951265335,0.06314016133546829,0.8713978676573058
74,0.506034,0.503949,1020,12,51,48,39,54,32,55,55,0.0496315099298954,0.060946010053157806,0.8143520779556567
75,0.506034,0.503949,1020,12,51,30,38,59,49,53,55,0.051357269287109375,0.061782218515872955,0.831262951069243
76,0.506034,0.503949,1020,12,51,43,10,43,32,47,56,0.04096057638525963,0.057746097445487976,0.7093219836011638
77,0.506034,0.503949,1020,12,51,50,71,49,36,50,20,0.055609382688999176,0.06295984238386154,0.8832516185468325
78,0.506034,0.503949,1020,12,51,47,41,52,32,53,4,0.04813696816563606,0.060088660567998886,0.8010990378319753
79,0.506034,0.503949,1020,12,51,38,81,48,55,37,36,0.05966995283961296,0.06470930576324463,0.9221232114269713
80,0.506034,0.503949,1020,12,51,65,22,48,41,46,30,0.04813626408576965,0.06016301363706589,0.8000972886124398
81,0.506034,0.503949,1020,12,51,68,47,59,26,44,26,0.05235116556286812,0.06183866411447525,0.8465765926954057
82,0.506034,0.503949,1020,12,51,60,41,47,49,48,49,0.05401955917477608,0.06242722272872925,0.8653205574996061
83,0.506034,0.503949,1020,12,51,40,65,51,39,39,34,0.05229568108916283,0.06197265535593033,0.8438509014792202
84,0.506034,0.503949,1020,12,51,40,38,37,50,78,29,0.05171624943614006,0.06123955175280571,0.8444909859055372
85,0.506034,0.503949,1020,12,51,31,26,64,44,30,72,0.04629388451576233,0.06015630066394806,0.769560029536631
86,0.506034,0.503949,1020,12,51,44,15,43,49,51,7,0.044716931879520416,0.058823615312576294,0.7601867318406743
87,0.506034,0.503949,1020,12,51,51,20,50,59,31,40,0.04835796356201172,0.06051052361726761,0.7991661726128582
88,0.506034,0.503949,1020,12,51,29,14,47,78,37,30,0.04811073839664459,0.060404133051633835,0.7964809023170522
89,0.506034,0.503949,1020,12,51,40,43,51,32,66,18,0.04924079030752182,0.06050514429807663,0.8138281608740352
90,0.506034,0.503949,1020,12,51,43,20,37,31,44,16,0.04040694236755371,0.05733745917677879,0.7047215371538158
91,0.506034,0.503949,1020,12,51,54,31,52,32,41,41,0.04650109261274338,0.059743888676166534,0.7783405741262692
92,0.506034,0.503949,1020,12,51,54,23,47,48,37,39,0.04707736521959305,0.05993436649441719,0.7854819859316982
93,0.506034,0.503949,1020,12,51,50,50,49,42,32,84,0.051416296511888504,0.06182984262704849,0.8315773472371024
94,0.506034,0.503949,1020,12,51,64,42,47,33,51,20,0.050430938601493835,0.06090410798788071,0.8280383748749605
95,0.506034,0.503949,1020,12,51,49,20,59,45,28,40,0.04710192233324051,0.06022299453616142,0.7821252114083724
96,0.506034,0.503949,1020,12,51,43,27,51,61,38,67,0.05084845796227455,0.06155238300561905,0.8261005582453672
97,0.506034,0.503949,1020,12,51,30,59,40,30,60,24,0.047623418271541595,0.05993644520640373,0.7945652783968145
98,0.506034,0.503949,1020,12,51,57,45,40,38,75,26,0.05327415093779564,0.06176360696554184,0.8625492187902416
99,0.506034,0.503949,1020,12,51,43,48,51,46,39,26,0.050692036747932434,0.06129399687051773,0.8270310199385151
