generations,population,infected_t10,infected_t25,infected_t50,infected_t60,infected_t75,infected_t100,recovered_t10,recovered_t25,recovered_t50,recovered_t60,recovered_t75,recovered_t100,beta,gamma
12,2791,374,390,311,241,46,63,374,1196,2212,2453,2577,2791,0.13389557957859466,0.12874598910034582
12,430,36,47,58,51,8,35,36,134,320,371,379,430,0.1664373949282067,0.15541380792914888
12,552,69,46,43,47,39,60,69,185,336,383,433,552,0.01,0.012297142331681755
12,1191,89,269,116,65,16,21,89,518,1046,1111,1155,1191,0.215273001823894,0.1952438008926205
12,641,8,52,99,40,22,117,8,122,366,406,454,641,0.27569834064097165,0.25136541151627867
12,1512,209,201,89,88,30,179,209,623,1037,1125,1187,1512,0.01,0.013265453374359932
12,2012,269,551,166,140,12,12,269,1150,1762,1902,1975,2012,0.1903506750632774,0.17686235828396787
12,212,18,28,17,7,10,17,18,73,151,158,180,212,0.16314915806175026,0.15367810145136296
12,548,90,39,28,51,5,60,90,221,316,367,392,548,0.01,0.014291489857282328
12,3028,143,403,228,140,102,334,143,860,1993,2133,2352,3028,0.25202661844200236,0.2263227804101106
12,5119,597,826,460,329,164,371,597,1982,3458,3787,4174,5119,0.0855772938000569,0.08470746327014352
12,2529,418,356,220,188,62,210,418,1149,1777,1965,2127,2529,0.013795595345051384,0.01820050761187024
12,9769,517,1450,857,891,584,840,517,2984,5770,6661,7915,9769,0.14597908234490672,0.1372815970587197
8,8459,463,1544,1471,1471,366,463,8459,2797,5874,5874,7147,8459,0.15528505721762093,0.14707926229758264
12,1466,63,345,134,45,17,27,63,572,1310,1355,1385,1466,0.2609191210879642,0.2309771763175074
12,482,73,138,18,2,0,1,73,275,475,477,481,482,0.16807347315129972,0.15561792446041686
10,55,8,10,11,0,0,0,8,18,51,51,51,55,0.2051001163826381,0.18856020918927868
10,62,0,0,7,46,8,0,0,0,7,53,61,62,1.5,0.1
12,231,0,28,22,4,2,14,0,35,136,140,146,231,1.5,0.1
3,287,10,10,86,86,191,10,287,287,86,86,277,287,0.2958951814628614,0.2546263370002693
11,2585,336,511,264,197,47,29,336,847,2155,2352,2470,2585,0.2056598940755791,0.18934130546527914
12,76,0,17,23,1,0,3,0,20,64,65,68,76,1.5,0.1
8,544,38,43,76,76,77,38,544,97,237,237,410,544,0.10380524117838227,0.09769443910275676
12,4448,373,381,357,382,569,15,373,1045,2341,2723,3845,4448,0.09593293083602289,0.0920770316848718
12,6562,724,735,698,682,564,81,724,2104,4020,4702,5927,6562,0.08880964595514049,0.08689710248817226
12,12009,1161,1320,1150,1484,1098,12,1161,3582,7582,9066,11595,12009,0.11989618860613746,0.11431415144312336
12,103,4,0,3,4,40,2,4,19,25,29,82,103,0.7407026548522985,0.6851534105841148
12,51,3,0,2,5,5,7,3,5,17,22,38,51,0.05954720457623737,0.056226936979113816
12,291,4,26,15,18,35,10,4,39,109,127,200,291,0.1753600514747262,0.16391311669976116
12,2980,123,278,19,10,28,23,123,496,2836,2846,2907,2980,0.22608166169153798,0.19721117707058752
12,1084,139,136,119,43,29,6,139,430,979,1022,1067,1084,0.16032012444135046,0.15022138516250647
12,335,9,19,18,51,51,5,9,60,131,182,270,335,0.151152808989109,0.13937706020379145
12,3267,45,123,354,640,498,102,45,228,904,1544,2500,3267,0.17410482798638768,0.15758309410153382
10,2475,242,372,300,251,311,37,242,614,1466,1717,2028,2475,0.12511615641118223,0.11890008235955493
4,568,11,247,164,164,146,11,568,247,411,411,557,568,0.17648845842820574,0.1716105785584531
9,718,41,105,73,42,43,41,718,167,309,351,394,718,0.011854015061275643,0.01
12,134,0,1,0,0,30,29,0,3,5,5,37,134,1.5,0.1
6,65,0,44,7,7,0,0,65,44,65,65,65,65,0.29248333843681773,0.2726872482538714
12,555,0,88,86,83,38,30,0,99,299,382,463,555,1.5,0.1
12,558,57,146,62,38,5,0,57,268,502,540,552,558,0.20007862849113728,0.18282169427011213
12,199,3,4,13,25,61,3,3,9,41,66,169,199,0.16247951870209962,0.1463724994443486
12,154,3,2,7,4,18,13,3,10,27,31,70,154,0.1166321558857619,0.10670548012132196
12,340,78,36,34,32,2,14,78,175,247,279,304,340,0.01,0.0172001237321808
11,74,10,6,5,5,7,5,10,16,41,46,56,74,0.04634284446112942,0.04768676915095961
12,99,6,16,4,6,7,16,6,37,56,62,70,99,0.011175094623918125,0.01
10,81,9,7,4,2,4,2,9,16,52,54,58,81,0.11641540207428301,0.11231334129208534
12,101,3,30,2,6,4,10,3,35,51,57,81,101,0.37432061430184804,0.33547877804955306
12,285,25,45,3,19,28,18,25,90,131,150,192,285,0.01,0.010096094179803321
10,57,8,14,8,2,1,8,8,22,39,41,42,57,0.01,0.012811193486034827
7,87,3,8,30,20,7,3,87,8,51,71,78,87,0.2395367102310165,0.21290601914313703
12,79,4,8,4,2,7,9,4,20,47,49,60,79,0.1204203472553005,0.11404025991525846
12,122,32,6,16,4,0,20,32,51,83,87,87,122,0.1836222624666821,0.1872569187997666
10,300,33,29,69,40,9,1,33,62,245,285,294,300,0.12224126168996297,0.11570951966733584
12,94,33,7,0,2,1,1,33,69,78,80,83,94,0.2608850803385672,0.24680975984836756
12,77,7,14,6,1,6,1,7,29,62,63,72,77,0.1940653504452786,0.17911034916051627
12,151,25,1,6,7,2,3,25,59,132,139,145,151,0.13017548907913837,0.12610396552037828
11,188,1,49,2,13,5,14,1,50,121,134,156,188,0.01,1.0
12,557,46,136,19,24,4,49,46,377,464,488,503,557,0.3523576703476516,0.30761657743885645
6,121,24,35,24,24,19,24,121,35,65,65,84,121,0.05342898503672253,0.05756518954343286
12,154,6,28,28,4,0,0,6,52,150,154,154,154,0.22781378659078053,0.20211686470769263
12,71,0,0,0,0,0,47,0,0,0,0,0,71,1.5,0.1
11,261,131,79,9,3,0,0,131,210,258,261,261,261,0.23241408255073887,0.2227743087156549
12,13728,7,2,0,1,49,11337,7,11,14,15,79,13728,0.01000109114196378,0.9999996468813374
12,16690,8107,2092,134,42,2,3,8107,15173,16635,16677,16685,16690,0.7572705417284523,0.6686396277860627
12,2427,413,456,72,106,5,2,413,1315,2290,2396,2406,2427,0.17087624552106176,0.16022364200659908
12,288,3,89,35,15,3,1,3,143,260,275,281,288,0.47156678702005467,0.40813231308245024
12,367,0,28,50,11,19,75,0,31,148,159,198,367,1.5,0.1
12,356,17,64,24,35,7,33,17,130,231,266,300,356,0.22135815779063847,0.2042000450916392
12,1069,83,146,44,51,39,170,83,325,608,659,760,1069,0.010202473434272639,0.01
12,4001,543,654,225,337,126,76,543,1651,3110,3447,3752,4001,0.13737212125646844,0.13163222287353152
12,2263,115,317,159,107,107,262,115,602,1426,1533,1741,2263,0.18733801962448246,0.17426666729089998
12,5479,316,339,257,355,835,469,316,961,2002,2357,3574,5479,0.012162661039160479,0.01
12,2410,627,751,12,8,27,9,627,2162,2299,2307,2342,2410,0.23012575562534668,0.21058989366863098
12,203,7,54,4,3,14,25,7,68,104,107,132,203,0.36075228148627964,0.3244809506983359
12,311,20,28,26,27,30,18,20,56,123,150,227,311,0.06359095184396275,0.06055518898700235
12,282,14,16,30,16,26,19,14,48,170,186,229,282,0.027104760725458192,0.025064417069871437
12,247,18,41,14,12,21,14,18,95,144,156,196,247,0.08867746017511151,0.08576423874932998
12,65,0,1,16,2,0,0,0,1,63,65,65,65,1.5,0.1
12,236,0,41,13,23,7,5,0,58,182,205,224,236,1.5,0.1
12,191,14,18,37,15,0,0,14,52,175,190,191,191,0.1767648074472878,0.16070797945736615
12,206,0,0,10,11,0,77,0,1,29,40,48,206,1.5,0.1
12,530,128,55,72,39,1,0,128,242,479,518,529,530,0.058047210683399096,0.06296704188699695
12,101,7,9,16,8,4,2,7,26,76,84,91,101,0.1657535938843765,0.15343584183139644
12,79,4,15,1,0,4,7,4,25,54,54,59,79,0.25426853277566674,0.23131155800659844
12,61,7,10,4,0,2,1,7,21,49,49,51,61,0.15605708057128181,0.14730459359993758
11,78,3,11,17,9,2,3,3,14,59,68,71,78,0.26036945195158456,0.2328790361981856
11,367,26,79,21,34,0,1,26,105,311,345,361,367,0.30368181185013254,0.26454708737695465
12,117,1,9,22,3,14,6,1,16,73,76,101,117,0.01,1.0
12,481,18,66,61,25,10,15,18,169,356,381,405,481,0.2305110608438023,0.21061146597857372
11,60,29,13,1,3,2,1,29,42,48,51,54,60,0.3058285557788641,0.2899592945374535
10,68,1,5,1,5,2,6,1,6,22,27,29,68,0.01,1.0
11,531,12,15,114,193,17,6,12,27,231,424,516,531,0.21044050467175715,0.18590188681798578
12,284,24,47,20,5,2,9,24,117,220,225,239,284,0.11643102710672663,0.11204430042822248
12,760,82,137,44,29,33,59,82,320,526,555,626,760,0.16566274286721897,0.15759133233989045
12,767,132,251,22,17,8,8,132,532,714,731,747,767,0.2102937875390255,0.1930312645743503
12,53,6,13,10,1,2,4,6,25,40,41,45,53,0.029022124344239755,0.03091943407093386
12,98,7,18,3,3,4,8,7,41,67,70,86,98,0.2002406900961804,0.18655155221177133
12,192,3,15,14,7,3,37,3,42,103,110,115,192,0.33792722795499847,0.30873126721892924
12,886,69,48,29,47,58,110,69,275,390,437,531,886,0.01068106761412706,0.01
12,483,266,40,0,1,3,7,266,437,441,442,447,483,0.38776357251488097,0.3385430927090657
12,437,40,57,39,23,14,20,40,185,317,340,366,437,0.17964923378368342,0.16924568294550724
12,482,74,78,26,15,11,28,74,240,377,392,423,482,0.15153182628081943,0.14608255707149867
12,779,32,133,78,21,18,70,32,269,472,493,537,779,0.07080039438803913,0.0668289004882491
8,733,5,246,58,58,39,5,733,383,601,601,706,733,0.24145071933874304,0.22035233877737115
12,70,8,10,6,6,0,0,8,24,63,69,70,70,0.010984462321528736,0.01361344394143985
12,2204,1,144,573,502,0,0,1,183,1702,2204,2204,2204,0.01,1.0
12,2238,455,433,113,53,4,4,455,1403,2153,2206,2218,2238,0.16693677719208502,0.15861080776951744
12,89,5,13,13,4,0,0,5,25,85,89,89,89,0.010275814921272188,0.010360910873864393
12,1401,2,291,186,58,3,1,2,327,1319,1377,1399,1401,0.4020064662048542,0.34144562895471464
12,1688,102,636,92,69,4,2,102,1022,1594,1663,1681,1688,0.28089261499817897,0.2472540613084661
11,87,1,1,0,8,0,0,1,2,2,10,87,87,0.01,1.0
12,708,79,30,34,93,69,41,79,198,272,365,540,708,0.030106570796583163,0.030738715858089478
12,214,60,37,9,1,0,0,60,138,212,213,214,214,0.12150155881259213,0.1216550850583538
12,10326,0,74,187,383,577,99,0,82,681,1064,1735,10326,1.5,0.1
12,20901,17,35,709,2868,5659,1039,17,104,927,3795,14701,20901,0.23558742362165788,0.20635536272168656
12,8427,1642,3095,71,67,97,1,1642,6963,8029,8096,8273,8427,0.23100448868082968,0.20904612990034666
12,661,165,96,31,26,26,0,165,400,543,569,617,661,0.09381738561716867,0.09764375942409816
12,165,0,23,39,5,0,0,0,23,160,165,165,165,1.5,0.1
12,1247,2,229,214,76,15,41,2,296,1051,1127,1177,1247,0.4012343950748141,0.3482804572478032
5,245,1,94,80,54,54,1,245,94,174,228,228,245,0.19861512155645328,0.18886131089723168
12,803,29,245,57,15,7,31,29,351,711,726,735,803,0.29202691239476736,0.255607404381704
12,436,61,71,16,15,14,53,61,181,305,320,337,436,0.014128060836739141,0.017399947794873503
12,430,30,87,27,26,14,5,30,188,347,373,394,430,0.23310816091755288,0.21203236407304393
12,99,15,34,20,4,0,0,15,65,94,98,99,99,0.1835063618366112,0.171502915856653
12,223,0,45,38,8,17,1,0,49,180,188,209,223,1.5,0.1
12,1645,27,425,32,16,9,25,27,661,1493,1509,1525,1645,0.3295585122961855,0.2833385148707659
12,691,86,208,17,1,17,23,86,421,628,629,649,691,0.23124849957960394,0.20896529873331326
12,1531,197,430,32,18,9,27,197,1038,1437,1455,1472,1531,0.24838561260398676,0.22274643552783174
12,456,104,37,5,6,0,0,104,262,444,450,456,456,0.1959944514148187,0.18088820728639862
10,1019,80,172,132,54,23,31,80,252,893,947,970,1019,0.28030288420170313,0.2465749958822683
12,1578,58,168,132,89,105,217,58,330,851,940,1137,1578,0.1105067423539819,0.10372935163941802
12,7290,692,2320,142,56,25,54,692,4894,7068,7124,7180,7290,0.26550083019627246,0.23411065409727208
8,2089,64,266,439,439,239,64,2089,443,1312,1312,1900,2089,0.19669990069692916,0.1789888097011796
12,106,0,0,0,2,2,60,0,0,1,3,6,106,1.5,0.1
12,1701,240,181,155,32,42,206,240,610,1087,1119,1239,1701,0.05448628398795312,0.05615353597685772
12,371,127,56,22,34,5,13,127,246,308,342,351,371,0.0925744074222585,0.10042981633461
12,222,37,7,3,17,40,18,37,46,50,67,127,222,0.8424352369423859,0.8033737769851733
12,1694,9,15,82,186,288,443,9,32,147,333,838,1694,0.17223563069121964,0.1582389645141137
12,2616,370,602,180,42,51,3,370,1576,2462,2504,2589,2616,0.21552902663469753,0.19696957004461865
8,685,22,71,78,78,149,22,685,125,257,257,577,685,0.14498615852153218,0.13345705746579922
12,56,2,0,4,5,1,10,2,2,8,13,25,56,0.014960096549071076,0.01
12,675,4,20,22,37,129,70,4,29,79,116,329,675,0.1572447241984705,0.14063837145322258
12,379,84,63,12,4,4,5,84,309,357,361,366,379,0.2802601975562834,0.25087951180036
12,666,0,0,3,0,29,309,0,2,5,5,38,666,1.5,0.1
4,1099,1,323,580,580,195,1,1099,323,903,903,1098,1099,0.273362554902661,0.2412761366569961
12,622,214,90,29,21,4,12,214,456,545,566,574,622,0.17344349931544237,0.17210011066049685
12,774,95,87,166,12,6,28,95,309,683,695,712,774,0.13873299471521938,0.13224364328783517
12,776,76,101,70,38,23,52,76,304,553,591,628,776,0.15260317238157053,0.14541453186448872
12,1872,596,292,141,53,9,42,596,1254,1694,1747,1771,1872,0.08585906461990775,0.09252308051182542
12,658,44,24,114,69,34,26,44,104,452,521,587,658,0.15460006579580435,0.1432039294208089
12,710,22,41,20,23,30,127,22,105,177,200,258,710,0.06559970274123186,0.059238630121338745
12,831,120,87,87,9,7,7,120,340,631,640,653,831,0.06442823403670128,0.06618829012619139
12,2849,165,290,219,202,199,136,165,824,1600,1802,2134,2849,0.10616239274388646,0.10101673088507654
12,1483,475,321,13,12,6,12,475,1210,1426,1438,1453,1483,0.1849615983196937,0.17750912697690582
12,783,113,54,48,56,30,106,113,215,386,442,576,783,0.01,0.01271702006723495
12,3061,208,600,218,170,65,233,208,1295,2145,2315,2441,3061,0.25194447220100485,0.23132905601867118
12,6175,610,1634,448,98,16,25,610,3401,5971,6069,6103,6175,0.2240406053168052,0.20190835690825945
12,869,94,155,55,35,23,38,94,428,685,720,762,869,0.20910617762231895,0.19452556111648406
8,1832,101,255,333,333,284,101,1832,358,1084,1084,1672,1832,0.2227032248742822,0.2003965483559518
12,418,0,0,0,0,0,418,0,0,0,0,0,418,1.5,0.1
12,196,16,128,0,0,0,0,16,190,195,195,195,196,0.2935175971370684,0.24715632820009273
10,113,7,14,19,12,25,1,7,21,67,79,104,113,0.17632455756974172,0.1584802409716175
11,149,8,15,3,1,1,10,8,23,81,82,86,149,0.3151430402195,0.2869482851034946
8,4220,1,205,994,994,695,1,4220,405,1879,1879,3636,4220,0.1991738183901403,0.17800341395593403
12,67,2,6,4,11,5,3,2,12,36,47,52,67,0.19091661104441457,0.17568296919249188
12,431,151,13,28,11,26,19,151,301,345,356,400,431,0.294301616227874,0.2754726593912226
12,221,22,28,17,15,9,24,22,71,130,145,171,221,0.02057480189364251,0.021501775144426274
12,123,15,8,7,22,1,9,15,59,74,96,98,123,0.4069253120059584,0.36902723687287664
12,191,7,38,38,9,0,4,7,73,162,171,171,191,0.24996137291613751,0.2251393979064248
12,74,2,38,1,2,3,5,2,45,50,52,56,74,0.38200561896890406,0.3261650018215483
12,1815,2,48,222,149,147,418,2,95,347,496,713,1815,0.08595427762648547,0.06914391654124151
10,3431,684,1674,43,1,4,17,684,2358,3388,3389,3393,3431,0.28891687298707724,0.25136880728895405
12,285,32,74,12,4,28,3,32,155,202,206,268,285,0.25396797957557654,0.2337432370213292
12,157,4,71,7,7,9,5,4,87,110,117,132,157,0.3882422751547257,0.33412326377424584
12,1534,47,515,57,19,98,1,47,626,1219,1238,1431,1534,0.31408753904887204,0.27221752484773865
12,118,17,26,1,3,1,2,17,64,94,97,100,118,0.20441138526527824,0.19098420652940637
9,422,1,101,65,22,7,1,422,177,348,370,377,422,0.2061411066389445,0.19110803980918348
6,157,10,39,24,24,16,10,157,39,120,120,136,157,0.22406214718109396,0.20790754999919747
12,217,19,28,15,37,14,7,19,69,126,163,180,217,0.010025603865696169,0.01071082259429597
7,1259,2,216,210,60,31,2,1259,216,1151,1211,1242,1259,0.32740802605105535,0.2792047038639198
12,418,24,134,24,17,15,7,24,206,352,369,398,418,0.26933723433894763,0.23987861158760287
11,168,19,33,25,22,1,10,19,52,110,132,142,168,0.13656948677133032,0.13076733240865993
12,1035,14,2,183,97,78,13,14,18,547,644,808,1035,0.22468506090958043,0.2019372422186083
12,1925,479,206,32,18,29,123,479,1481,1589,1607,1668,1925,0.30412471149863435,0.2741364830069957
7,2170,1,272,986,208,43,1,2170,272,1911,2119,2162,2170,0.2707267024856057,0.23510640533514313
12,793,82,91,105,53,31,19,82,299,593,646,717,793,0.14102149105769896,0.13422692480763443
12,316,27,77,5,13,20,26,27,157,193,206,235,316,0.01,0.010769224123498355
12,1471,189,233,138,38,67,76,189,619,1079,1117,1243,1471,0.1135832482129798,0.11105697369078443
12,1158,213,216,58,32,16,6,213,692,1039,1071,1106,1158,0.1770522724085816,0.16769339669474262
8,371,3,85,68,68,32,3,371,129,264,264,366,371,0.1962842007024462,0.1799506420596741
12,6091,283,334,690,651,338,743,283,830,2775,3426,4331,6091,0.09633015236105931,0.09051160347551492
12,27825,1655,4111,2759,2284,1003,637,1655,8361,20665,22949,25750,27825,0.19630557018493244,0.17989777803161575
12,52485,2134,8400,6427,4039,1033,1525,2134,15044,41270,45309,48969,52485,0.22990886559611512,0.2069967768390585
12,42874,2716,6122,4921,3266,1011,1819,2716,13437,33719,36985,39852,42874,0.06768531165586902,0.06597994529892755
12,25584,1784,5102,2622,1695,359,763,1784,9572,21419,23114,24339,25584,0.21132369417069544,0.19195432683046498
12,5993,547,1090,500,404,238,257,547,2284,4420,4824,5354,5993,0.16991935932788585,0.15918281214046082
12,3975,369,557,416,285,126,147,369,1343,2943,3228,3534,3975,0.15481532901354916,0.1456746080460005
12,3098,131,230,352,312,178,223,131,502,1791,2103,2544,3098,0.012362885140449888,0.010001527539996941
12,867,152,46,61,91,66,52,152,250,422,513,657,867,0.01,0.014136858614999706
12,656,40,57,47,53,69,57,40,127,287,340,460,656,0.05228221194997443,0.04965915320863265
11,522,27,31,78,57,53,42,27,58,213,270,374,522,0.11316901956705339,0.10592408065792945
12,651,10,47,72,63,55,71,10,93,277,340,469,651,0.1674592213893926,0.15391675055232917
12,1272,27,69,166,131,83,184,27,117,560,691,867,1272,0.1407873434731962,0.12997719569984498
7,1490,100,374,248,206,183,100,1490,374,892,1098,1281,1490,0.05999796591298875,0.06415527637788576
12,202,0,5,11,20,40,20,0,5,37,57,121,202,1.5,0.1
12,244,35,29,22,30,10,7,35,88,154,184,211,244,0.04169158190541354,0.044036994692816155
12,64,0,1,16,14,1,0,0,2,42,56,63,64,1.5,0.1
12,269,30,38,12,37,6,4,30,136,181,218,247,269,0.13361733320855368,0.12883254907897287
12,124,14,29,18,0,7,4,14,62,103,103,115,124,0.1826948596906217,0.17122207459030173
12,74,4,15,3,18,0,2,4,22,27,45,72,74,0.1368962376060834,0.12723783814015843
12,1363,165,385,24,9,2,7,165,788,1324,1333,1347,1363,0.219827700820189,0.1974317651809833
11,304,14,28,68,42,9,7,14,42,165,207,273,304,0.18227129034326905,0.16615983380635035
12,56,9,15,2,0,3,3,9,32,44,44,47,56,0.1609902667720945,0.15507611401956425
12,68,1,1,3,16,4,17,1,5,15,31,36,68,0.01,1.0
12,70,7,1,1,6,8,7,7,12,19,25,37,70,0.01023984208816761,0.01
12,173,2,9,0,8,8,68,2,15,36,44,58,173,0.019406811102792982,0.01
12,340,47,64,21,20,13,5,47,160,255,275,316,340,0.1229496780603941,0.11945400047037073
12,392,4,48,43,31,18,9,4,77,289,320,355,392,0.3292637141692425,0.2895343172635767
12,182,23,12,8,29,23,9,23,58,84,113,155,182,0.04144975393210677,0.042641168664237596
7,450,0,22,91,149,66,0,450,22,226,375,441,450,0.2713737338754821,0.23710020851954028
6,218,8,51,55,55,37,8,218,51,144,144,181,218,0.10324007025751589,0.1021818393500193
8,52,1,6,10,10,14,1,52,7,21,21,39,52,0.01,1.0
12,223,1,66,25,12,0,1,1,119,208,220,222,223,0.01,1.0
12,149,0,35,3,1,0,4,0,38,135,136,136,149,1.5,0.1
12,217,16,38,10,3,6,27,16,76,149,152,164,217,0.2294651872042378,0.21168977394250618
10,577,68,167,34,23,9,3,68,235,537,560,569,577,0.2639254198904583,0.23395728832598459
12,156,17,29,5,3,1,5,17,84,143,146,147,156,0.2224691462257947,0.20270755224924014
12,54,3,8,3,4,8,2,3,15,24,28,41,54,0.08901469621233911,0.0843666348115301
12,164,1,16,6,8,10,24,1,25,63,71,85,164,0.01,1.0
12,749,127,27,53,143,155,25,127,188,290,433,681,749,0.01,0.013589646154163679
12,392,22,36,76,25,24,34,22,100,238,263,304,392,0.12517198740635146,0.11815574237885985
12,588,42,128,48,46,30,15,42,267,417,463,522,588,0.19365652512220194,0.1804679968506954
12,1482,44,182,163,145,184,2,44,342,792,937,1276,1482,0.17182041568232206,0.15346679505828875
12,1575,316,338,45,74,66,14,316,1047,1272,1346,1477,1575,0.2175090595790381,0.2046919465044835
12,1338,156,152,77,103,64,203,156,439,728,831,950,1338,0.0224866031284693,0.023958759145874246
12,6629,798,1692,216,155,134,58,798,3508,5907,6062,6377,6629,0.21030756348511404,0.19209904382918871
8,796,7,181,109,109,43,7,796,333,605,605,741,796,0.16525610569704235,0.15695858971275342
12,2559,150,164,285,184,364,75,150,467,1014,1198,2242,2559,0.10490192563629058,0.09866619378644163
12,2531,148,149,143,443,252,59,148,479,786,1229,1875,2531,0.08077637536597186,0.0763329135253008
12,1701,308,263,121,89,44,31,308,930,1387,1476,1584,1701,0.1291949622165473,0.1268863669916875
12,5028,1024,645,349,466,526,25,1024,1946,3144,3610,4608,5028,0.0103657045036726,0.01594881269811956
12,5091,63,279,68,19,216,3249,63,458,950,969,1248,5091,0.058917211787540176,0.048659132200266866
12,3620,1044,563,288,398,113,150,1044,2012,2710,3108,3326,3620,0.01,0.01976668398449011
12,5492,382,1185,159,327,483,117,382,2181,2810,3137,3890,5492,0.06323664807826064,0.06125746890811798
12,18467,516,2447,963,1103,1367,1723,516,4199,8208,9311,11878,18467,0.10909405760287716,0.10213988286512532
12,14577,6690,1723,98,108,52,152,6690,13202,14089,14197,14296,14577,0.22905805997234252,0.21788791063929205
12,3443,347,223,211,294,399,40,347,824,1663,1957,3046,3443,0.025902572038380874,0.026567993482266915
12,4365,507,513,253,242,311,161,507,1725,2391,2633,3269,4365,0.01,0.011929455043319315
12,10701,542,1035,1208,842,486,64,542,2895,7895,8737,10056,10701,0.1940211055390213,0.1774522304236936
12,5086,682,838,408,231,95,80,682,2204,4290,4521,4851,5086,0.15055516840001754,0.14279763473170923
8,2726,88,235,435,435,480,88,2726,537,1434,1434,2306,2726,0.13073492535074746,0.1228562445163423
