generations,population,infected_t10,infected_t25,infected_t50,infected_t60,infected_t75,infected_t100,recovered_t10,recovered_t25,recovered_t50,recovered_t60,recovered_t75,recovered_t100,beta,gamma
8,832,1,131,178,178,14,1,832,153,727,727,817,832,0.34101775264011797,0.2875060242771756
12,84,1,0,1,0,2,50,1,1,3,3,7,84,0.01,1.0
12,12052,2,1,1,1,44,3549,2,6,14,15,94,12052,0.01,1.0
12,213291,50012,59761,2023,2272,255,33,50012,177702,209873,212145,213151,213291,0.22200575272523068,0.20341634376082363
12,84,26,5,6,3,10,2,26,40,52,55,68,84,0.2177073394028983,0.2225123643343049
12,51,3,5,1,6,0,5,3,11,24,30,35,51,0.06699375102687244,0.06387237783459766
12,82,3,5,6,10,10,1,3,11,38,48,67,82,0.15358365322043174,0.13853298481853593
12,90,10,4,8,12,11,1,10,18,41,53,76,90,0.02413155453907193,0.025042708493164145
12,108,11,4,0,15,13,2,11,19,30,45,79,108,0.01,0.010339000332339317
8,157,20,11,17,17,23,20,157,30,54,54,102,157,0.011185912517830555,0.01
12,53,1,18,1,5,1,1,1,31,37,42,45,53,0.01,1.0
12,161,4,6,6,14,16,10,4,19,32,46,74,161,0.0873802529081558,0.07946496029333215
9,180,4,3,24,22,15,4,180,8,73,95,110,180,0.1883168098077367,0.1709713662881088
8,889,15,155,171,171,42,15,889,376,764,764,857,889,0.1449883983583949,0.14080262695297807
12,1868,202,230,250,184,68,30,202,635,1365,1549,1694,1868,0.13075947984519493,0.1248304654194827
12,184,27,26,12,16,9,6,27,78,138,154,170,184,0.11623229471325013,0.11363551377960306
12,223,4,63,20,19,18,11,4,71,123,142,179,223,0.4057951067926488,0.3644624163859821
12,1322,19,54,104,129,165,119,19,102,365,494,859,1322,0.14739919553266806,0.13437538725696704
12,1587,216,203,113,70,88,67,216,663,1120,1190,1382,1587,0.08922611493686589,0.08893435182069814
12,1693,77,122,139,198,157,105,77,260,727,925,1276,1693,0.11700813319036778,0.1094410412940549
12,1958,115,152,171,204,137,114,115,402,1043,1247,1543,1958,0.11919643043288473,0.11254707377600033
12,1077,80,93,129,112,65,77,80,264,534,646,816,1077,0.06513487051629628,0.06292503600706
12,477,74,94,29,27,13,20,74,272,346,373,416,477,0.3103459907615146,0.2766800623493979
12,128,10,18,8,5,3,10,10,39,80,85,94,128,0.08384583525847486,0.08136011041712474
12,209,12,11,13,11,19,23,12,30,69,80,126,209,0.012412449743339373,0.01
12,2002,12,52,94,139,313,335,12,104,372,511,991,2002,0.13596561906594418,0.12169659311493498
12,3791,677,560,191,202,110,147,677,1854,2815,3017,3297,3791,0.06785768016351243,0.07079399102798899
7,517,39,93,76,81,82,39,517,93,251,332,414,517,0.0526292158915249,0.053617387003276826
12,277,15,47,36,13,5,1,15,132,242,255,266,277,0.24518071870781977,0.22221930031704126
12,308,38,12,8,10,6,16,38,200,258,268,277,308,0.4017142257761158,0.3464825686288466
12,283,16,78,6,6,3,6,16,241,261,267,271,283,0.40957779802794586,0.34028291973707014
12,232,5,90,11,6,0,14,5,117,203,209,215,232,0.3520575686729468,0.30302238383280466
12,109,8,20,10,9,5,9,8,49,80,89,96,109,0.21659018053600584,0.20054053153564558
12,879,46,122,58,29,52,29,46,232,578,607,686,879,0.198847379452527,0.1839350194441734
12,852,74,271,29,10,7,22,74,481,771,781,796,852,0.2596928425481338,0.22074730447273888
12,501,46,62,25,13,20,53,46,204,356,369,401,501,0.2178561797713159,0.2030151829709798
12,919,52,117,63,71,55,36,52,243,531,602,732,919,0.13536007316571808,0.12750596783203938
12,1266,296,248,32,29,28,14,296,818,1116,1145,1207,1266,0.16043809118842006,0.1554602415614695
12,432,68,58,22,18,5,17,68,184,377,395,407,432,0.14202327503610807,0.1359661914301407
12,370,57,110,14,7,3,18,57,283,319,326,334,370,0.28502900273560683,0.2549127342935926
8,164,3,26,41,41,10,3,164,48,118,118,152,164,0.17358006561476177,0.16110154791726672
5,161,14,50,33,34,34,14,161,50,83,117,117,161,0.07308464370026692,0.07674749132395477
12,330,40,32,14,5,23,30,40,128,198,203,248,330,0.01,0.01228741197407578
9,360,5,144,23,15,0,5,360,244,339,354,354,360,0.2443213310564998,0.22272851216245734
12,196,0,139,0,0,0,0,0,154,196,196,196,196,1.5,0.1
8,4353,353,26,1164,1164,911,353,4353,26,1475,1475,3290,4353,1.5,0.1
7,408,8,2,33,75,149,8,408,2,64,139,288,408,0.29117342923007405,0.24947431896298952
12,20636,7,340,6070,1122,91,762,7,347,17972,19094,19357,20636,0.010000015078314608,0.9999999951202151
12,28703,3064,9748,405,116,6,5,3064,17348,28547,28663,28693,28703,0.7939688800013993,0.746152739283482
6,1187,3,0,269,269,293,3,1187,0,277,277,570,1187,1.5,0.1
7,198,7,1,54,60,46,7,198,1,69,129,175,198,0.01,1.0
12,291,35,40,28,15,0,11,35,116,253,268,274,291,0.16069812587576499,0.15077482746947737
12,61,7,10,0,0,0,0,7,33,57,57,57,61,0.23129913327555968,0.20840845312823317
12,134,2,5,6,3,5,25,2,8,32,35,42,134,0.03639650597589375,0.02814673305447648
12,409,49,84,14,38,30,0,49,135,206,244,286,409,0.026717383570078,0.028068348826053954
8,666,4,128,71,71,49,4,666,350,512,512,617,666,0.09335297016806608,0.09911995126671812
11,126,9,1,6,20,24,2,9,10,33,53,85,126,0.0713353381428979,0.06743928288856745
11,52,1,3,1,8,10,0,1,4,15,23,41,52,0.01,1.0
12,80,0,6,16,15,5,5,0,10,33,48,58,80,1.5,0.1
12,421,1,2,30,44,115,0,1,5,45,89,297,421,0.01,1.0
12,130,3,5,7,18,17,1,3,14,27,45,107,130,0.1381119685568603,0.12539222762872476
11,163,16,10,5,4,19,27,16,26,50,54,80,163,0.020192572177742864,0.019657455613961494
10,226,4,4,18,3,2,0,4,8,212,215,217,226,0.30509462400243414,0.256565841907344
10,917,131,175,105,41,39,1,131,306,565,606,645,917,0.021398228687681386,0.023849531683101288
12,949,100,57,94,81,70,75,100,302,458,539,667,949,0.02469706051180855,0.025357246756108686
12,884,88,87,153,125,32,29,88,228,578,703,776,884,0.1125996849667806,0.1078784130943595
11,676,33,59,57,20,38,4,33,92,205,225,320,676,0.06434014602960716,0.05930378020052339
12,664,13,44,113,92,11,29,13,86,323,415,426,664,0.16002036334851474,0.14756365003208063
12,706,33,34,3,182,163,2,33,102,143,325,657,706,0.1230955081927393,0.11382657832333615
8,333,51,39,60,60,19,51,333,66,184,184,226,333,0.08693625634284272,0.0815312784093906
12,2096,616,342,64,50,58,58,616,1605,1844,1894,2013,2096,0.22729847106682824,0.21466811115849968
12,993,58,6,120,3,10,0,58,724,960,963,993,993,0.4707993376845122,0.3822335131919596
12,110,0,0,17,23,0,2,0,2,19,42,106,110,1.5,0.1
12,1243,299,238,67,31,22,34,299,870,1103,1134,1189,1243,0.19530774947401747,0.1860766506510533
12,1388,20,37,47,87,110,511,20,79,195,282,505,1388,0.018641545552821305,0.01
12,5244,931,988,373,149,71,63,931,3361,4775,4924,5063,5244,0.20243202131164478,0.18941867484841904
12,442,136,62,36,8,5,1,136,327,422,430,438,442,0.1736781249537691,0.17007332404652256
11,149,9,3,5,3,4,39,9,12,30,33,43,149,0.013931525906750196,0.01
7,96,8,29,8,15,9,8,96,29,50,65,74,96,0.01,0.018172918458097046
11,932,27,27,65,99,133,96,27,54,194,293,578,932,0.11980595866267935,0.10964767816592938
12,1052,28,39,25,57,265,35,28,101,181,238,603,1052,0.09023120995321524,0.08209019200671154
12,62,1,2,6,4,11,0,1,7,29,33,53,62,0.01,1.0
12,74,25,4,12,4,3,4,25,29,56,60,68,74,0.6323570861972915,0.5867346314640163
8,55,2,5,9,9,5,2,55,17,29,29,39,55,0.06408392223141547,0.06583188356931222
12,671,77,185,54,18,14,2,77,382,602,620,659,671,0.21846318239597562,0.19952899036334887
12,75,2,9,13,2,5,7,2,12,46,48,58,75,0.21390213881551684,0.19548750332123727
12,67,3,2,3,6,4,7,3,7,24,30,40,67,0.013396973816945271,0.01
12,273,5,25,80,59,10,3,5,32,168,227,262,273,0.20662136828474198,0.18378498272578028
12,284,86,13,6,28,4,10,86,166,212,240,255,284,0.010592063140664035,0.02157565801686242
12,99,5,12,5,3,0,4,5,54,78,81,83,99,0.47948058850561615,0.4142892509206814
12,260,10,17,35,28,15,20,10,41,168,196,223,260,0.19621017799498727,0.17900300358644847
12,431,30,76,28,22,15,17,30,146,331,353,391,431,0.21448242263291395,0.19575025073745736
12,388,37,169,4,4,13,5,37,263,340,344,366,388,0.2678673656467403,0.23627742498793122
12,143,19,12,2,5,29,1,19,40,50,55,129,143,0.01,0.012058735501838926
12,132,2,1,0,2,0,106,2,5,12,14,15,132,0.01973170438622285,0.01
12,964,434,101,77,13,9,15,434,708,898,911,931,964,0.10735399634189467,0.11822453289195346
12,116,28,15,6,5,3,5,28,71,93,98,103,116,0.15939813589183235,0.1571601330575239
8,264,177,0,4,4,33,177,264,1,8,8,57,264,0.01,1.0
12,2640,1,10,295,700,444,106,1,15,333,1033,1884,2640,0.01,1.0
11,144,46,24,5,1,2,0,46,70,138,139,142,144,0.1402018577140709,0.13900357678718464
10,84,4,4,13,17,10,4,4,8,33,50,60,84,0.7817458131448634,0.750180703979268
12,205,1,42,42,23,5,21,1,55,127,150,164,205,0.01,1.0
7,488,14,31,186,118,59,14,488,31,264,382,441,488,0.25688773521784874,0.22505784147399452
8,68,1,18,13,13,2,1,68,44,63,63,66,68,0.22426166435316358,0.21293887091543104
12,274,20,38,98,32,1,0,20,104,230,262,269,274,0.1633599301101954,0.15130278845339956
12,104,1,2,29,5,1,0,1,8,94,99,103,104,0.01,1.0
12,2228,17,55,104,199,674,52,17,80,326,525,1714,2228,0.17647252563663585,0.15762754570023502
12,593,50,166,44,14,9,4,50,320,536,550,567,593,0.22805551756643003,0.20685850830879693
12,790,72,203,21,14,1,9,72,368,735,749,752,790,0.22192985326579542,0.19895920254398425
12,377,31,103,7,5,2,25,31,175,325,330,334,377,0.15696939657019168,0.1461450920383573
12,756,17,146,23,9,9,48,17,244,551,560,576,756,0.33024374727145295,0.29133377729765403
12,770,90,246,9,16,3,11,90,472,716,732,739,770,0.2303618540630053,0.2072267483993557
12,392,35,77,23,17,13,26,35,161,323,340,361,392,0.19670227452661013,0.18111634534107438
11,1445,50,131,235,122,45,71,50,181,953,1075,1203,1445,0.25361263142444507,0.22762765582033098
12,2568,273,724,94,18,16,13,273,1340,2472,2490,2535,2568,0.21604444754697968,0.19429238324301992
12,849,123,220,28,9,9,4,123,546,780,789,823,849,0.22572479470288984,0.205854726695393
12,788,56,237,13,14,27,56,56,468,621,635,689,788,0.31314893454045944,0.2767900308223266
10,680,34,111,169,30,4,0,34,145,593,623,627,680,0.24876068021943462,0.2212590449053
12,1693,99,365,50,21,26,132,99,648,1380,1401,1434,1693,0.25622202300493113,0.22893274122005386
8,1779,14,530,353,353,32,14,1779,884,1649,1649,1762,1779,0.21217523520656897,0.1947977511482883
12,3948,331,1056,111,99,145,195,331,2173,2959,3058,3330,3948,0.29374328402196964,0.26378690627247237
12,55448,6608,17797,1507,972,543,219,6608,36651,51967,52939,54169,55448,0.24359926683943162,0.2182498719143764
12,6857,1560,1285,288,69,53,145,1560,4726,6152,6221,6353,6857,0.20178329846261236,0.1907817431055088
12,12391,641,1927,932,691,664,410,641,4126,8134,8825,10088,12391,0.19500204565989013,0.18116655686314193
12,17581,2638,3052,972,699,781,249,2638,9637,13979,14678,16435,17581,0.17494502175159687,0.16644486341604564
12,6836,1217,1700,228,164,115,180,1217,4372,5759,5923,6123,6836,0.21083489330190455,0.19681638825715783
12,28302,3004,7344,1325,825,305,236,3004,15283,25986,26811,27434,28302,0.2213544844700294,0.20052743024843395
12,10227,2415,2860,141,133,140,81,2415,8321,9494,9627,9885,10227,0.22577302781020986,0.20804436640734814
12,20748,4726,5104,476,349,237,284,4726,15371,19147,19496,19955,20748,0.2058999731110389,0.1926183190451511
12,12224,2013,2395,1113,613,196,134,2013,6057,10515,11128,11645,12224,0.13886659655899453,0.1337718145518702
12,10948,2448,1864,513,410,254,98,2448,6109,9568,9978,10538,10948,0.11461083447945036,0.11457933375120241
8,12262,30,2378,1447,1447,782,30,12262,4329,9309,9309,12071,12262,0.18993009664832597,0.17574278783751565
11,107,6,6,12,1,0,0,6,12,106,107,107,107,0.24862088287749853,0.21467501564506422
12,64,4,0,3,24,2,13,4,8,12,36,45,64,0.012075550939835622,0.01
12,1884,146,356,166,31,2,0,146,777,1838,1869,1883,1884,0.21040371389205936,0.18914033184621937
12,153,4,5,4,7,22,21,4,14,35,42,71,153,0.08091704836127211,0.07342409229068857
12,97,33,18,4,0,0,1,33,56,94,94,95,97,0.01,0.020471204279795013
12,8048,428,809,618,450,443,1326,428,1836,4050,4500,5433,8048,0.012165279386554873,0.01
12,8030,3873,812,371,157,44,57,3873,6058,7620,7777,7878,8030,0.11452508257908547,0.12536039411426425
12,1370,106,184,158,20,20,26,106,381,1236,1256,1297,1370,0.19800214745178996,0.1791408882708895
12,338,21,26,45,27,15,29,21,80,176,203,241,338,0.058735145981966545,0.0562047218287083
12,2844,104,301,194,122,128,403,104,555,1672,1794,2060,2844,0.14671251266646484,0.1374161747811781
12,6791,561,580,810,612,337,381,561,1538,4014,4626,5425,6791,0.09987273416143505,0.09586419199034056
12,33007,2504,5476,3548,2139,1276,308,2504,10932,26214,28353,30972,33007,0.18425322933077884,0.1695951354064145
12,2066,286,264,220,119,68,98,286,809,1540,1659,1812,2066,0.10253870579689826,0.10099570467604178
12,2863,429,560,78,98,173,61,429,1646,2100,2198,2445,2863,0.24259709845833075,0.22615930052742103
12,9313,688,1395,1321,717,52,382,688,3070,7353,8070,8196,9313,0.19107085224411424,0.17597449469179063
12,7917,732,984,861,453,344,823,732,2524,4992,5445,6137,7917,0.010531832277935806,0.01133093889065052
12,17515,1308,2000,1892,1216,974,1196,1308,4666,10490,11706,13693,17515,0.10247886235915471,0.09821185202114037
8,16009,682,1887,2711,2711,2129,682,16009,3631,8664,8664,13725,16009,0.14256711287517557,0.1334274237808043
12,2593,5,233,641,259,29,21,5,256,2173,2432,2525,2593,0.33262938968882927,0.285746014273511
11,53,34,7,0,0,1,0,34,41,50,50,52,53,0.34520120609889415,0.3194326422127954
12,1509,150,136,212,151,75,40,150,446,983,1134,1354,1509,0.11158082407961464,0.107235331895378
12,4855,72,83,139,192,343,1869,72,221,621,813,1379,4855,0.018785824228431555,0.01
12,53906,17228,6940,2563,2657,2149,172,17228,34425,44372,47029,52050,53906,0.013855377331186686,0.024673684213226466
12,2021,391,320,122,90,62,44,391,1101,1596,1686,1820,2021,0.11377908284269672,0.11378694719668571
12,647,65,69,52,62,66,41,65,176,338,400,517,647,0.018827606039315527,0.019623257471857655
12,2407,60,96,111,116,303,513,60,237,534,650,1124,2407,0.016156571023917696,0.01
12,22796,1371,2486,1533,1435,1336,2753,1371,5720,11357,12792,15430,22796,0.011591659166331427,0.01
12,48375,6345,11474,1941,1354,1094,425,6345,32414,42862,44216,46454,48375,0.26889244424702846,0.24200275471608676
12,3677,1420,654,50,27,28,11,1420,3290,3532,3559,3625,3677,0.2168704035394105,0.20561473963008137
12,218,35,19,11,11,10,20,35,86,119,130,155,218,0.01,0.013952580744155861
12,586,9,48,68,72,71,39,9,70,234,306,437,586,0.17411666981729723,0.15919467826081096
12,2880,66,93,148,194,393,322,66,255,710,904,1545,2880,0.08981629536828198,0.08155002711233447
12,4003,292,551,199,274,299,193,292,1219,2325,2599,3260,4003,0.11156144173576717,0.10672889562583464
8,3314,158,428,501,501,369,158,3314,730,1793,1793,2620,3314,0.14732556521036097,0.1372522825810261
12,1367,184,200,124,41,5,8,184,634,1296,1337,1351,1367,0.1724010793508917,0.16054436500109634
12,284,7,44,24,19,3,9,7,64,229,248,267,284,0.26785356834241525,0.23600628546999408
7,60,4,8,25,8,7,4,60,8,38,46,53,60,0.20203483154661867,0.18403945536023555
12,171,0,106,3,1,3,12,0,110,126,127,133,171,1.5,0.1
12,186,4,8,34,27,5,22,4,18,86,113,133,186,0.015231572127113593,0.01000012925151261
12,68,13,9,3,0,4,3,13,40,57,57,64,68,0.19876908971824767,0.1881217002855092
12,65,6,9,7,2,1,1,6,24,53,55,59,65,0.1816765560647764,0.1686625569682102
12,85,8,23,2,0,5,5,8,36,64,64,71,85,0.23675436596273935,0.2148177218684502
12,116,13,17,12,5,12,5,13,36,85,90,105,116,0.12257570366928645,0.1175760688526255
12,50,5,8,3,3,2,4,5,32,39,42,45,50,0.38285419368100543,0.33541286204666954
12,107,1,0,37,8,9,3,1,1,66,74,91,107,0.01,1.0
12,442,5,59,44,25,2,0,5,93,411,436,441,442,0.2736782105536856,0.23623462441624757
12,191,38,30,8,8,4,2,38,96,167,175,182,191,0.14024843096122,0.13596355289983753
7,68,4,2,18,21,7,4,68,2,33,54,61,68,0.3093416695131806,0.2677944477269955
12,340,2,0,10,1,20,4,2,3,38,39,304,340,0.1913475414903981,0.16833577691528556
12,89,3,13,19,11,2,2,3,18,54,65,77,89,0.1843553235164801,0.16813986863905342
12,221,1,28,63,10,12,4,1,33,143,153,184,221,0.01,1.0
7,184,11,3,29,28,68,11,184,3,36,64,132,184,0.24324457957471113,0.21151424241941214
12,6165,1017,646,608,494,181,269,1017,2232,4255,4749,5197,6165,0.05675580359217337,0.05923665904125138
12,1158,227,182,127,83,11,12,227,628,981,1064,1102,1158,0.11717586355621926,0.11619593078317794
12,59,25,5,0,2,1,1,25,47,55,57,58,59,0.22063793783123078,0.21357248970497383
12,2432,6,62,117,114,219,506,6,109,371,485,886,2432,0.13773377234205345,0.1209966998919675
12,9076,801,1331,1112,981,236,329,801,2985,6427,7408,8143,9076,0.14966636532455158,0.14088986142685997
12,6397,398,1289,690,285,72,130,398,2363,5672,5957,6121,6397,0.2201231218041601,0.19814501129601003
12,1734,263,188,123,110,112,118,263,754,1135,1245,1437,1734,0.3023332597623047,0.2784057656635461
8,976,4,259,92,92,16,4,976,593,918,918,971,976,0.2864739898900449,0.2521006875618453
12,3371,7,60,68,175,228,971,7,83,303,478,977,3371,0.10727863075484083,0.09096232161911727
12,30690,4065,4788,3488,2027,499,973,4065,12695,24873,26900,28308,30690,0.13835400941284853,0.132405752144051
7,4093,35,1368,578,402,162,35,4093,1368,3202,3604,3766,4093,0.18321936553846013,0.1774065746275378
12,1976,622,363,52,24,6,6,622,1391,1914,1938,1959,1976,0.12291611138076838,0.12445477876347857
12,2501,22,75,125,63,125,718,22,137,685,748,985,2501,0.16502311128342542,0.15552482498997275
12,3263,1170,540,63,74,51,27,1170,2443,3046,3120,3202,3263,0.13298916290909574,0.13568229930543035
9,635,1,116,120,138,57,1,635,217,410,548,605,635,0.14581870367934172,0.13849488562363196
12,180,5,4,6,7,3,24,5,19,68,75,83,180,0.0805669034274678,0.07391722846525768
12,897,18,18,54,66,92,187,18,50,172,238,386,897,0.0949830470087367,0.08620806197566452
12,2290,293,320,296,167,77,59,293,909,1698,1865,2114,2290,0.11503559063533669,0.11171657320660675
12,4171,389,615,488,257,110,133,389,1645,3408,3665,3942,4171,0.17414829932239484,0.1621178634751343
12,1100,184,438,0,0,0,0,184,895,1100,1100,1100,1100,0.23188082275695235,0.20719018108241957
12,117,4,3,6,0,3,67,4,7,21,21,30,117,0.016155055531282377,0.01
12,12960,196,602,1443,1439,977,1619,196,1207,5003,6442,8647,12960,0.14907254984336743,0.13685981655555565
12,22076,3211,4361,1745,775,315,149,3211,11429,19986,20761,21501,22076,0.1741966089148002,0.1632002216847159
8,5238,47,408,769,769,1287,47,5238,762,2017,2017,4625,5238,0.16520513346727556,0.150172421799486
12,103,0,1,3,0,38,26,0,1,6,6,51,103,1.5,0.1
12,59,0,5,0,0,4,7,0,8,13,13,17,59,1.5,0.1
12,112,22,17,1,2,5,40,22,51,57,59,66,112,0.07843001657128101,0.0844603937068386
12,67,7,3,1,16,0,9,7,16,26,42,45,67,0.01,0.010706681742303234
12,102,19,2,39,6,1,6,19,30,76,82,87,102,0.01,0.01469079337293684
8,147,0,35,3,3,1,0,147,131,141,141,145,147,0.30368949746046436,0.28168077621546556
12,281,39,37,38,27,13,4,39,116,216,243,262,281,0.11484712751644735,0.11187893521943876
12,253,29,59,19,8,3,1,29,112,227,235,242,253,0.12946228996489878,0.12283287011964596
12,153,16,20,8,3,4,16,16,57,98,101,112,153,0.03761071409156143,0.0385346284924936
12,219,21,4,52,17,3,0,21,31,176,193,211,219,0.02783037461903479,0.028702255743605347
11,112,6,8,4,18,7,15,6,14,33,51,77,112,0.08446636259520753,0.07919580134077761
12,453,76,44,7,19,26,63,76,205,250,269,312,453,0.01,0.014686728831127463
12,1161,75,191,74,65,36,57,75,373,863,928,1004,1161,0.2164610804713175,0.19785367103441553
12,1035,302,161,18,17,3,4,302,883,984,1001,1018,1035,0.25394691515743056,0.23203033094434172
9,91,78,0,0,3,6,78,91,0,2,5,11,91,1.5,0.1
12,149,17,4,21,12,0,24,17,32,66,78,114,149,0.027959433795123913,0.028628599494151235
12,2162,90,392,246,171,93,56,90,632,1578,1749,1987,2162,0.22774682091606646,0.2019868855714497
12,1243,73,44,305,153,47,45,73,218,844,997,1116,1243,0.1578232720675203,0.14564889540766046
12,54,0,9,6,0,1,1,0,10,50,50,53,54,1.5,0.1
12,58,0,9,6,6,2,7,0,12,36,42,45,58,1.5,0.1
12,243,16,36,37,3,9,14,16,87,196,199,213,243,0.21771308720070853,0.19932739991437756
12,285,10,39,4,5,15,76,10,65,98,103,120,285,0.08067623204422793,0.07671356989765737
10,276,64,103,3,4,0,0,64,167,266,270,270,276,0.2459077307357974,0.22210730622438343
12,230,14,12,17,12,26,39,14,31,79,91,128,230,0.04691775218984912,0.0441102526997254
12,558,32,57,48,49,34,62,32,133,284,333,404,558,0.06899783802346231,0.06573871869711935
12,608,110,160,21,10,12,48,110,348,484,494,521,608,0.11902429572735722,0.11789076146881343
12,530,82,102,29,17,16,15,82,281,423,440,469,530,0.17117176046562935,0.16320550607320694
8,106,1,25,14,14,3,1,106,57,87,87,101,106,0.12154646358984292,0.12296377876745822
11,368,84,57,61,11,11,1,84,141,293,304,356,368,0.24111896547574876,0.2206189810944738
12,702,0,0,1,0,0,392,0,6,11,11,11,702,1.5,0.1
12,5076,901,1522,170,49,15,7,901,3653,4954,5003,5034,5076,0.21237848758752428,0.1946401673483092
11,52,25,16,0,0,0,0,25,41,51,51,52,52,0.3254329009220815,0.2884059746808471
12,892,3,23,67,86,94,167,3,53,184,270,460,892,0.14917741288363834,0.13330649982184326
7,197,3,65,39,32,16,3,197,65,139,171,187,197,0.0942523528810332,0.09884401382443511
10,51,1,8,18,6,0,3,1,9,38,44,44,51,0.01,1.0
12,136,6,11,6,4,13,10,6,27,41,45,72,136,0.062147575081025835,0.057573376928307295
12,198,47,48,4,3,0,6,47,163,177,180,180,198,0.256046631491635,0.23365151371745008
11,59,11,20,0,0,1,5,11,31,45,45,48,59,0.2948030457619731,0.26636368888650963
7,55,6,6,1,1,13,6,55,6,12,13,26,55,0.04020425481067582,0.03593263315596822
11,171,17,28,15,2,7,12,17,45,120,122,137,171,0.2109286272625189,0.19612115092215546
12,138,20,32,0,7,5,2,20,70,110,117,133,138,0.18116800402308156,0.16988088450954533
12,66,2,1,1,2,9,14,2,4,15,17,35,66,0.09910696395068955,0.09296421885814872
12,171,37,18,8,16,4,2,37,86,136,152,165,171,0.07732732034056693,0.08067031146898503
12,157,1,13,10,4,7,17,1,20,82,86,104,157,0.01,1.0
12,81,11,13,8,2,5,10,11,34,55,57,66,81,0.015262930938994487,0.018245584861741222
