generations,population,infected_t10,infected_t25,infected_t50,infected_t60,infected_t75,infected_t100,recovered_t10,recovered_t25,recovered_t50,recovered_t60,recovered_t75,recovered_t100,beta,gamma
12,162,13,11,28,51,6,1,13,43,90,141,157,162,0.1294686858383954,0.12164581741485997
12,572,1,1,83,263,26,49,1,2,110,373,462,572,0.01,1.0
8,312,7,44,87,87,7,7,312,85,256,256,300,312,0.200072886984229,0.18200611757712357
12,52,0,0,0,1,0,22,0,0,1,2,2,52,1.5,0.1
4,974,65,1,26,26,882,65,974,1,27,27,909,974,0.47709136879947067,0.36429769238185344
11,140,11,40,1,12,3,1,11,51,113,125,136,140,0.2622002679565107,0.23496725374858743
10,228,38,27,25,6,3,6,38,65,195,201,204,228,0.15034806910465054,0.14307845188257137
11,112,12,17,11,2,0,3,12,29,77,79,80,112,0.25642046002023217,0.2359149732810321
12,23353,1160,1902,2523,2043,1249,1947,1160,4499,12336,14379,17233,23353,0.11544299653849618,0.10875476939678705
12,9124,1655,1032,524,436,332,551,1655,4296,6418,6854,7628,9124,0.01,0.01525566302962963
12,4504,482,380,206,357,333,415,482,1186,2030,2387,3126,4504,0.02261555795218965,0.023237023897188902
12,2382,300,211,174,290,181,117,300,710,1146,1436,1848,2382,0.03550197988025857,0.036807420592373186
11,6029,494,289,596,803,359,950,494,783,2318,3121,4091,6029,0.01095086786010507,0.01
12,17361,1536,2313,1658,1077,821,1047,1536,5822,11220,12297,14257,17361,0.11170605770626099,0.10756452231199684
12,1781,142,23,147,90,154,123,142,592,1019,1109,1393,1781,0.4691245102550267,0.42976954733421235
12,1516,204,205,100,86,107,117,204,513,900,986,1172,1516,0.01,0.012671032032380139
7,1169,134,142,209,171,205,134,1169,142,423,594,799,1169,0.07625692395124947,0.07213209242971215
12,56,2,4,3,2,7,5,2,9,20,22,35,56,0.0803310250651763,0.07435809853994267
12,170,2,12,8,4,22,26,2,24,47,51,81,170,0.0814964420607076,0.07173059307973353
11,730,139,52,43,25,67,31,139,191,355,380,480,730,0.01,0.014734713828407194
12,213,8,17,19,20,29,0,8,53,103,123,176,213,0.14201114845533,0.13209407997128456
12,95,8,3,6,8,7,4,8,13,37,45,62,95,0.010554648951673502,0.01
12,53,8,15,0,1,0,5,8,32,37,38,39,53,0.2485822802376281,0.23038882636402555
12,255,3,5,11,11,13,24,3,11,38,49,68,255,0.07043710542146925,0.06021602658472898
10,888,150,222,76,52,18,19,150,372,702,754,772,888,0.2144066156440675,0.20032827322690433
12,1109,22,30,33,35,285,69,22,71,194,229,633,1109,0.12185076630717193,0.11138256590092865
8,1056,118,65,69,69,256,118,1056,189,360,360,700,1056,0.01142448220096619,0.01
12,1969,120,411,171,65,2,13,120,822,1844,1909,1917,1969,0.23241520004361027,0.20760544093501598
9,520,27,122,30,40,19,27,520,238,383,423,442,520,0.1755646486483586,0.16880005977341564
10,466,58,63,33,98,21,40,58,121,299,397,418,466,0.14788015827511886,0.1406283975593577
12,366,11,139,2,2,9,26,11,161,309,311,323,366,0.3078438475081024,0.26325899235734107
11,902,28,157,124,6,5,7,28,185,864,870,879,902,0.3206673826165116,0.2748165545507062
12,487,86,56,9,17,51,3,86,191,283,300,370,487,0.01,0.01464036322700909
7,127,1,28,17,24,20,1,127,28,67,91,111,127,0.09064244651374097,0.09104837360037354
6,1472,1,530,335,335,205,1,1472,530,1180,1180,1385,1472,0.12942480523814204,0.130632041803706
6,1204,7,352,348,348,214,7,1204,352,930,930,1144,1204,0.14792364922660767,0.14368621422657304
10,130,5,13,3,20,2,6,5,18,78,98,100,130,0.36796992798559736,0.3223534202734067
11,1808,46,148,182,202,199,39,46,194,503,705,1055,1808,0.1309297740336082,0.11986439378535942
11,547,70,86,24,75,28,10,70,156,244,319,444,547,0.02582974311559542,0.02764339282049174
10,3076,577,888,51,4,2,8,577,1465,3036,3040,3042,3076,0.239095329416538,0.21366367386155868
4,74,3,40,16,16,15,3,74,40,56,56,71,74,0.2786828682764725,0.25873256223170604
12,1210,179,366,60,35,5,3,179,848,1142,1177,1194,1210,0.23456637427225063,0.21258672067075565
12,131,5,13,18,31,4,3,5,33,81,112,124,131,0.18657230653898865,0.17032056344186966
12,160,11,79,2,0,1,0,11,118,158,158,160,160,0.2848508988280259,0.2443793000007219
12,55,8,11,9,6,0,0,8,30,48,54,55,55,0.14882101181239804,0.1418764699727724
12,157,12,20,16,9,2,11,12,60,124,133,145,157,0.18140828252396068,0.16825995687583578
12,226,7,54,24,14,4,6,7,75,190,204,215,226,0.26724631073832916,0.23651878460576664
12,292,11,24,34,13,6,10,11,46,247,260,278,292,0.0927182209655992,0.08828973062763891
8,93,0,35,0,0,3,0,93,70,90,90,93,93,0.2581106416699665,0.2328846885982318
12,241,9,7,71,28,9,19,9,27,162,190,210,241,0.18483561270799698,0.16764677194600952
7,339,0,82,42,62,58,0,339,82,202,264,322,339,0.12049112718392853,0.1190316075726141
12,61,29,7,8,2,1,4,29,37,48,50,49,61,0.5180337810133788,0.47425467569005747
12,2550,441,333,121,209,138,42,441,1105,1677,1886,2288,2550,0.1521437406733335,0.14546160240768752
12,1879,107,256,145,299,122,38,107,518,1089,1388,1672,1879,0.15436449529595675,0.14389724309500113
12,63,24,14,0,0,0,0,24,53,60,60,62,63,0.26429719291753057,0.24062631761053901
12,840,5,3,33,143,207,54,5,11,47,190,598,840,0.26151058173865005,0.251140240386357
12,308,111,41,6,16,2,3,111,189,226,242,294,308,0.45364004386138135,0.41649930673051944
12,8521,584,1042,997,420,779,76,584,2660,5963,6383,7884,8521,0.15934735932223446,0.14882503666303357
12,2811,257,587,342,160,92,49,257,1191,2246,2406,2585,2811,0.1842974271938464,0.17121703360315005
12,677,16,29,24,23,48,228,16,75,203,226,301,677,0.7818641215917619,0.7501736440700717
12,3585,387,1110,209,220,113,34,387,1943,2920,3140,3404,3585,0.2243648361010257,0.20502509377593328
12,1767,82,481,99,69,37,50,82,741,1465,1534,1629,1767,0.2678709600311983,0.23838136869592075
12,665,78,126,27,33,11,29,78,297,520,553,600,665,0.17908945924536138,0.1679115025882709
12,4980,83,271,596,638,437,344,83,471,2150,2788,3607,4980,0.17638365281577376,0.16148873548286904
12,3555,521,952,213,140,44,62,521,2115,3168,3308,3384,3555,0.20192115405588992,0.18685692467645915
11,508,70,141,24,13,9,12,70,211,424,437,453,508,0.2610785562880737,0.23607579979244536
11,779,5,13,114,144,113,23,5,18,174,318,578,779,0.22300981066575737,0.19852590203405843
12,2029,210,295,111,67,105,59,210,837,1413,1480,1640,2029,0.12272073084824268,0.11868624833695338
12,4429,227,436,814,1573,121,22,227,971,2221,3794,4155,4429,0.15345313528986892,0.14110887402484085
12,1452,94,87,87,109,135,284,94,253,597,706,904,1452,0.04238066924752722,0.04029253627175954
9,3965,65,236,550,435,519,65,3965,439,2474,2909,3428,3965,0.2613402283585016,0.23247000664332274
12,51,5,4,15,3,0,0,5,22,48,51,51,51,0.1577937706514811,0.14743972161434882
12,61,2,5,6,3,0,2,2,10,49,52,56,61,0.22766770118091673,0.2024079444840535
12,175,5,3,47,55,9,0,5,10,72,127,171,175,0.1683561759055817,0.15095227914350606
12,66,2,10,1,1,5,12,2,12,40,41,48,66,0.29172043659237573,0.2612702774600338
12,105,16,17,0,1,17,0,16,59,69,70,97,105,0.27787880394224956,0.25740343039607844
12,51,7,6,2,1,4,2,7,19,27,28,36,51,0.05638743804779508,0.057332376309622325
12,229,9,65,2,0,5,11,9,124,209,209,216,229,0.5328378711174601,0.47646930450405983
12,100,18,4,2,1,3,4,18,60,86,87,93,100,0.29306913922329425,0.26757571542467223
9,402,4,43,99,109,61,4,402,50,195,304,365,402,0.2674241972316607,0.23407143806021555
12,594,45,82,117,30,1,3,45,184,546,576,589,594,0.18414286419386114,0.16757413627002496
12,66,0,2,5,9,0,17,0,3,24,33,36,66,1.5,0.1
12,738,25,136,40,50,18,34,25,238,571,621,679,738,0.2709517994136686,0.24152030750531073
12,329,55,43,36,14,3,6,55,160,294,308,319,329,0.13158050047547137,0.1274342948466733
12,217,0,0,14,37,30,52,0,0,21,58,118,217,1.5,0.1
12,744,61,165,75,42,6,9,61,346,654,696,712,744,0.2107230547196977,0.19223219478772102
12,134,25,17,14,13,1,1,25,61,103,116,131,134,0.07529504088823102,0.07744633437081153
7,63,8,9,4,12,18,8,63,9,18,30,48,63,0.033247203653141134,0.03217617703235504
12,52,0,0,9,0,0,11,0,0,16,16,16,52,1.5,0.1
12,651,44,98,51,11,0,0,44,209,638,649,651,651,0.09359940704030895,0.09074314477983764
11,168,57,44,0,0,0,0,57,101,168,168,168,168,0.18943490828009074,0.17932315401937715
12,451,17,49,49,50,48,17,17,88,223,273,354,451,0.14364095535288574,0.13354589222209007
10,294,76,129,2,6,11,0,76,205,273,279,290,294,0.2710692114246593,0.24227366909520456
8,2268,4,284,571,571,174,4,2268,318,1461,1461,2156,2268,0.31470653554435873,0.27264418382639083
12,3871,611,577,308,307,204,174,611,1674,2575,2882,3430,3871,0.028088129857855512,0.03170448968303178
12,2056,221,257,180,183,142,49,221,724,1355,1538,1827,2056,0.10681518699541648,0.10356016804385088
12,813,56,81,95,60,72,36,56,227,475,535,680,813,0.11735113370128335,0.11154981492259722
12,186,6,8,22,12,14,23,6,32,75,87,109,186,0.07086095849427103,0.06510948428716541
12,971,37,36,52,65,83,163,37,98,270,335,541,971,0.014232830060216436,0.01
12,2026,245,291,198,89,102,154,245,809,1365,1454,1631,2026,0.041755605276076725,0.0434128930717423
12,4909,147,128,100,152,429,830,147,379,694,846,1495,4909,0.08496016990719774,0.0822105986096909
12,5373,766,541,333,378,437,278,766,2063,3162,3540,4301,5373,0.01,0.013193509851095983
12,789,202,131,19,16,17,7,202,611,696,712,757,789,0.2552136754920379,0.2351551335800438
12,70,12,19,7,0,3,5,12,37,55,55,60,70,0.11998135442513692,0.11849852816011872
12,63,2,1,5,4,13,5,2,6,18,22,38,63,0.09116316985643234,0.08378940613062563
12,8193,28,289,363,731,1636,413,28,442,1342,2073,4948,8193,0.19184697028110204,0.17139005860790849
8,745,25,119,96,96,61,25,745,266,537,537,674,745,0.13107291270487031,0.1274038538683377
12,52,0,0,1,2,36,1,0,0,2,4,42,52,1.5,0.1
12,252,40,52,17,11,2,10,40,145,207,218,224,252,0.2543419573597113,0.2298377105232338
12,320,67,33,12,39,15,22,67,141,207,246,277,320,0.07605419735322193,0.07943758593103022
12,170,44,27,8,1,2,2,44,136,156,157,164,170,0.2652950023310255,0.24229118921024814
12,153,5,13,22,9,0,1,5,35,141,150,151,153,0.23971573837692617,0.21128734165469723
12,60,4,19,4,0,3,4,4,38,49,49,53,60,0.3427716402945473,0.3010200253452243
12,247,2,9,21,29,27,17,2,16,74,103,158,247,0.17513372640718566,0.1589408132097106
12,151,8,10,3,15,24,11,8,41,52,67,102,151,0.031932544277817054,0.029360259941086715
12,96,19,23,1,3,1,8,19,72,80,83,85,96,0.15371113456470314,0.14867786675325356
12,733,94,59,40,43,34,62,94,234,441,484,542,733,0.01,0.012385184444965247
12,598,77,138,22,18,5,19,77,359,516,534,551,598,0.23147216975642007,0.2123915137639291
12,392,13,97,27,11,2,19,13,165,310,321,333,392,0.31505308548596045,0.2791778730141994
8,884,7,175,69,69,103,7,884,260,589,589,794,884,0.27015703166061283,0.2373319323736029
12,4674,181,1078,313,111,37,8,181,2126,4438,4549,4620,4674,0.2783225560320929,0.24430797176425403
12,349,2,0,6,21,6,257,2,2,8,29,39,349,0.14946945652772078,0.14784852590800207
12,7415,586,1466,860,378,52,115,586,3166,6606,6984,7125,7415,0.20820676658004877,0.18950942938035625
12,572,95,118,40,22,0,2,95,373,539,561,569,572,0.2097972548988733,0.1940645978714267
12,342,7,21,36,39,36,0,7,36,207,246,333,342,0.21326304143901803,0.19153808415292706
12,70,3,3,0,0,1,5,3,7,36,36,48,70,0.09705392390957826,0.09236286045704764
12,716,5,58,101,87,53,26,5,76,438,525,642,716,0.2823987523525178,0.25077323363265586
12,2892,53,544,306,159,39,104,53,891,2394,2553,2668,2892,0.2933559830993016,0.2589594627373252
12,603,138,191,3,4,0,0,138,540,591,595,596,603,0.24112455980128591,0.2175699377971788
12,51,4,2,2,6,8,10,4,6,15,21,29,51,0.011480992870554419,0.01
12,127,2,9,11,12,9,25,2,13,42,54,69,127,0.0907473085272636,0.08187232780763593
12,5004,194,448,876,701,267,257,194,982,3003,3704,4355,5004,0.17780752106580522,0.16319597409139397
12,1523,196,263,179,108,19,17,196,708,1299,1407,1472,1523,0.15859876739168047,0.14971339521262497
7,144,16,30,16,15,23,16,144,30,66,81,104,144,0.01,0.01330058405953515
12,702,190,165,17,27,14,5,190,424,562,589,653,702,0.01,0.01862571888554922
12,460,145,38,22,21,6,1,145,264,334,355,445,460,0.012495149798802424,0.02388006118987541
12,314,89,10,8,12,14,4,89,217,250,262,293,314,0.3071184706945729,0.2816998761650378
12,466,23,40,52,75,42,9,23,91,239,314,445,466,0.1516870132072365,0.14027155540998945
12,252,15,10,23,56,8,7,15,42,138,194,218,252,0.14932784105778668,0.13896377895173748
12,892,19,19,19,50,87,288,19,43,102,152,339,892,0.0172398988347285,0.01
12,2638,169,389,140,242,210,127,169,799,1509,1751,2180,2638,0.12716848571033765,0.12044232278732452
12,895,146,172,20,52,78,2,146,528,649,701,835,895,0.2297577452409628,0.21572835306150806
12,308,140,15,1,2,2,4,140,269,279,281,286,308,0.26764800307410264,0.24916282099032352
12,68,6,3,3,4,2,11,6,17,27,31,38,68,0.010445314493983015,0.01
12,187,2,2,4,3,102,3,2,8,20,23,137,187,0.770226852875003,0.7539749633822447
12,401,75,100,15,8,36,11,75,209,304,312,362,401,0.08519690048219015,0.08709384776236063
12,1071,160,130,50,90,103,78,160,389,522,612,800,1071,0.01,0.013168349266523514
8,809,59,99,134,134,45,59,809,254,498,498,662,809,0.016768037018547583,0.020328694428764105
12,13686,2309,2398,1191,671,133,236,2309,6913,12028,12699,13044,13686,0.21516564215842252,0.19280930664818335
12,3317,419,241,257,147,149,217,419,1046,1821,1968,2164,3317,0.03214672437236668,0.033663836042129754
12,2326,394,322,287,151,52,37,394,977,1960,2111,2200,2326,0.108007238861232,0.10644910288372902
12,141,25,7,7,6,2,1,25,54,89,95,135,141,0.011362815015831173,0.016008220481812815
7,90,24,4,2,5,8,24,90,4,9,14,22,90,0.11258708989856102,0.09880503459701243
12,4782,25,44,469,428,248,1400,25,83,958,1386,1876,4782,0.021574452340204907,0.01
12,53218,3030,2618,4882,3877,1848,10182,3030,8747,23070,26947,31312,53218,0.012371091995038802,0.01
12,57332,13760,8869,3443,1447,372,204,13760,34188,54246,55693,56802,57332,0.12504470375533955,0.12391888175130927
12,211,111,30,2,2,4,0,111,180,194,196,204,211,0.21434535644475516,0.21234995659834105
12,66,1,7,4,9,5,9,1,10,24,33,48,66,0.01,1.0
12,473,9,9,38,52,26,123,9,23,112,164,243,473,0.10521329348024075,0.09647791442291823
7,1336,113,169,144,235,280,113,1336,169,465,700,980,1336,0.09373705450262129,0.08886932563587793
12,107,11,14,9,9,2,31,11,29,51,60,65,107,0.012433140065834423,0.01280853540252324
12,310,15,22,37,36,13,20,15,54,186,222,249,310,0.1745241416474057,0.15958180266602462
12,344,37,57,33,20,18,10,37,118,268,288,315,344,0.15343094101289736,0.144460044621958
12,337,31,51,32,11,14,20,31,124,218,229,249,337,0.04963961166932842,0.049576322104883996
12,218,22,29,16,15,10,3,22,74,153,168,192,218,0.1359827771041812,0.12959465282046537
12,121,17,17,9,7,10,5,17,46,85,92,109,121,0.08244099899931977,0.08250748775188242
12,173,18,40,10,9,10,4,18,76,132,141,157,173,0.175820208970449,0.1646737207133438
12,186,16,19,13,5,7,11,16,69,147,152,164,186,0.20426366344421543,0.18871871687748917
12,50,17,5,2,1,1,3,17,30,35,36,38,50,0.19176574664478052,0.19501448978945218
12,98,2,6,6,5,4,20,2,10,22,27,35,98,0.10157795577427382,0.09340452426696413
12,506,48,27,77,71,43,38,48,97,241,312,381,506,0.01658101418427475,0.016796560147632637
12,586,91,93,52,27,15,14,91,311,501,528,551,586,0.15788955670318927,0.15088840093171216
7,176,14,21,29,47,28,14,176,21,70,117,145,176,0.15521243347619312,0.14396494605665386
12,1903,39,148,193,151,153,115,39,298,971,1122,1412,1903,0.17309844340251118,0.15966496159654767
12,1910,275,359,125,77,15,11,275,901,1744,1821,1858,1910,0.17259105129763772,0.16104148860645937
12,142,38,27,3,19,1,1,38,95,116,135,137,142,0.12996464599096355,0.1305454653311422
12,92,6,3,13,7,3,12,6,20,54,61,69,92,0.02190037356663729,0.020753275340956702
12,571,4,44,76,132,29,1,4,70,250,382,519,571,0.22934454695798276,0.20479756142822728
12,280,10,8,25,22,18,46,10,19,95,117,147,280,0.014529949900389446,0.01
12,953,55,150,100,82,16,11,55,286,743,825,895,953,0.20697191516367883,0.1881666055602112
12,882,81,110,115,87,29,26,81,271,634,721,792,882,0.14391532415170785,0.13572722480344795
4,84,2,50,23,23,9,2,84,50,73,73,82,84,0.2469927035437461,0.23501593827376083
9,50,1,3,13,3,1,1,50,4,40,43,44,50,0.01,1.0
12,231,12,14,22,12,8,43,12,35,118,130,143,231,0.012500089108335225,0.01
12,2924,279,341,314,344,94,107,279,899,2001,2345,2613,2924,0.13408351792460213,0.12734495300476661
8,770,27,81,110,110,127,27,770,173,356,356,615,770,0.09515757018118688,0.09087644462384226
11,963,146,238,56,83,45,27,146,384,698,781,870,963,0.19593922126506802,0.18487033786097914
12,479,41,30,50,47,19,28,41,87,223,270,311,479,0.010292603713859007,0.01
12,507,8,48,125,82,81,2,8,61,238,320,490,507,0.19277889024002284,0.17294177960891885
12,434,12,7,7,29,47,62,12,23,44,73,173,434,0.021751424618205298,0.015674006202372966
12,100,0,0,2,6,29,20,0,1,7,13,57,100,1.5,0.1
12,800,10,7,43,43,185,75,10,26,97,140,400,800,0.1677226940201503,0.16172660820275664
12,163,9,10,5,8,13,2,9,22,51,59,86,163,0.03320021288578854,0.030264740345737784
12,270,7,15,44,74,17,15,7,36,125,199,231,270,0.18296368582092,0.16634515333194944
12,1144,14,10,51,41,141,169,14,49,141,182,397,1144,0.15264738778135517,0.14367627580608602
12,753,100,35,16,17,25,19,100,176,331,348,400,753,0.028741267151266667,0.03005321511978263
12,520,1,4,27,51,87,115,1,7,57,108,276,520,0.01,1.0
12,1236,89,120,174,157,85,22,89,368,779,936,1130,1236,0.13930033394506386,0.13107791511820518
12,394,36,40,31,26,17,10,36,113,290,316,357,394,0.15852268808141484,0.14854741095553914
8,53,2,22,6,6,3,2,53,34,44,44,51,53,0.2776489973926127,0.25222400982308263
12,668,0,0,0,0,0,668,0,0,0,0,0,668,1.5,0.1
12,80,0,0,0,0,0,80,0,0,0,0,0,80,1.5,0.1
12,120,0,0,0,0,0,120,0,0,0,0,0,120,1.5,0.1
12,372,0,0,0,0,0,372,0,0,0,0,0,372,1.5,0.1
12,1282,52,181,114,69,9,20,52,387,1095,1164,1243,1282,0.2405477844903055,0.21445426306491835
12,51,0,0,0,0,18,4,0,0,2,2,20,51,1.5,0.1
12,121,0,0,3,0,13,27,0,2,6,6,26,121,1.5,0.1
12,59,2,4,3,2,9,18,2,7,18,20,31,59,0.06928917399600291,0.06346953391270665
12,285,12,68,17,38,28,1,12,111,163,201,265,285,0.1731388279520662,0.15980889648577074
9,1431,13,196,323,164,149,13,1431,211,977,1141,1290,1431,0.3935703900444508,0.3386911459623523
12,1750,41,143,122,79,130,155,41,235,605,684,899,1750,0.10607708238389711,0.09822762620581917
5,4044,43,712,1618,1268,1268,43,4044,712,2330,3598,3598,4044,0.26594387013182785,0.23416534379397744
12,1191,0,27,38,103,188,162,0,35,125,228,558,1191,1.5,0.1
12,1459,401,113,300,71,25,42,401,783,1231,1302,1372,1459,0.13249363724050098,0.13398595706151775
7,795,33,206,114,53,150,33,795,206,449,502,652,795,0.01,0.016175779823083214
12,712,0,0,0,5,251,87,0,0,0,5,297,712,1.5,0.1
12,5779,324,748,828,387,137,28,324,1446,4819,5206,5545,5779,0.20141884118168643,0.18197971064438356
12,548,69,114,57,11,0,0,69,359,534,545,548,548,0.25187506550006383,0.22756404707497435
12,657,55,102,58,43,35,13,55,234,471,514,586,657,0.17807999963330812,0.16464585969679624
12,1312,32,63,47,209,40,238,32,124,304,513,659,1312,0.11368216900917091,0.1071937253817909
12,15229,572,2022,2119,568,194,59,572,3937,13946,14514,14966,15229,0.23414979129188335,0.20722489140971964
12,860,107,98,70,33,25,61,107,294,597,630,679,860,0.049237237680476144,0.0506452699484288
12,524,44,45,76,25,20,0,44,113,347,372,504,524,0.13463119778943292,0.12648251161553425
12,586,42,88,42,46,35,18,42,186,341,387,468,586,0.11142326751514604,0.10647139033216312
12,859,29,76,64,44,53,102,29,128,384,428,539,859,0.07843243158237362,0.07266878422491284
12,5814,535,962,639,281,181,28,535,2152,4715,4996,5474,5814,0.17742648385977627,0.1645843015580192
12,714,234,75,16,31,47,5,234,450,522,553,624,714,0.01,0.022677223715185192
12,180,18,33,22,7,8,4,18,56,140,147,166,180,0.01718832053505201,0.018727868291776084
12,98,5,17,9,8,7,1,5,36,69,77,87,98,0.24169056127444083,0.2183079874077229
12,2105,3,23,80,120,231,528,3,36,268,388,737,2105,0.14164464059054938,0.12331922103341618
12,2168,662,325,211,25,2,75,662,1472,2029,2054,2080,2168,0.3324973167283631,0.29953977851924907
12,817,134,238,62,26,19,4,134,493,675,701,749,817,0.18457679802532598,0.17431730192736755
12,468,55,164,5,6,10,9,55,353,394,400,415,468,0.295456638763869,0.2606293977211676
12,143,23,36,4,14,0,0,23,84,88,102,104,143,0.2598770100608666,0.2440253843885462
12,2104,102,131,50,227,236,301,102,391,579,806,1248,2104,0.013145389810616623,0.01
12,14106,891,1441,1003,1169,1147,1163,891,3526,7664,8833,10680,14106,0.09213701617095216,0.08805552922959636
12,9335,2157,1020,523,457,282,302,2157,5641,7294,7751,8303,9335,0.18158632966612948,0.17699050002635286
11,3016,244,232,133,177,278,355,244,476,1106,1283,1781,3016,0.011192763163697151,0.01
12,4825,501,817,413,288,336,318,501,1875,3005,3293,3991,4825,0.07420669927942614,0.07346971738764911
12,23924,687,1541,2737,1549,2883,2354,687,3015,9266,10815,15908,23924,0.1176612147125852,0.10984745595497518
12,49571,3862,5450,4365,4610,4357,2124,3862,14234,28434,33044,42035,49571,0.10890237786097436,0.1041293488519013
12,23990,2755,2399,1793,1853,1887,1435,2755,7796,14044,15897,19227,23990,0.012909500748100312,0.014696760430517018
8,25035,1091,3535,4052,4052,2808,1091,25035,6747,14182,14182,21095,25035,0.12345452620266016,0.11750677968133208
12,561,143,117,26,8,0,2,143,395,547,555,556,561,0.010436371684011982,0.018335050114924794
12,112,0,0,3,7,7,20,0,0,9,16,26,112,1.5,0.1
9,124,7,27,2,11,3,7,124,76,94,105,108,124,0.15815301638043103,0.16155718291461374
12,69,8,4,6,1,8,23,8,14,24,25,34,69,0.01,0.01035559861745771
12,168,12,2,4,19,28,24,12,14,25,44,85,168,0.012245087588273687,0.01
11,705,15,28,10,44,54,106,15,43,78,122,233,705,0.12625678110615338,0.11697934102541399
11,696,117,104,60,64,68,14,117,221,381,445,556,696,0.01,0.013979111978904717
12,320,30,26,27,21,13,11,30,115,202,223,273,320,0.10621649749831485,0.10287276774300823
7,286,24,26,52,40,103,24,286,26,92,132,235,286,0.15343487564034125,0.14027831300777913
12,66,0,0,19,47,0,0,0,0,19,66,66,66,1.5,0.1
9,5152,424,12,223,240,210,424,5152,25,287,527,737,5152,0.19737778934713762,0.1698944086750706
