generations,population,infected_t25,infected_t75,infected_t10,infected_t60,infected_t50,infected_t100,beta,gamma
7,8000,51,15,84,21,26,8,0.7618135209487187,0.7709398017364616
3,7840,91,100,88,98,96,104,0.5146879936171483,0.5063498898973643
7,108040,257,589,194,468,397,833,0.5105658230474903,0.5006816338642412
11,87300,333,164,435,199,228,120,0.5892932437721253,0.5920295133402749
11,44900,144,84,176,97,108,68,0.7672732134572569,0.7686265261163622
4,2060,19,13,21,14,15,11,0.7705458047895132,0.7702146287912016
12,3280,0,0,0,0,0,0,0.01,1.0
7,1740,12,1,26,3,4,0,0.5096444470794699,0.5263050187829167
12,21180,0,0,0,0,0,0,1.5,0.1
12,3760,12,10,13,10,11,9,0.5056003590032071,0.5050682318984917
12,3700,5,6,5,6,5,6,0.770003290203016,0.7678499557770435
12,3700,0,0,0,0,0,0,0.01,1.0
7,1020,0,0,0,0,0,0,1.5,0.1
8,16640,27,41,24,37,34,49,0.7230947152938989,0.7181560561676397
12,1680,0,0,0,0,0,0,0.01,1.0
12,241040,0,0,0,0,0,0,0.01,1.0
12,4265820,15735,3138,29610,4901,6681,1537,0.8298546840680732,0.8373433513927504
12,1680,5,0,13,0,1,0,0.4981554273885768,0.5124460418331686
12,1020,3,3,3,3,3,3,0.5061771015971861,0.504607044669272
12,1800,7,4,8,5,5,3,0.5063974370360915,0.5075830715152121
12,2160,8,6,9,6,7,5,0.5048102858998175,0.5051480307231699
12,1060,0,0,0,0,0,0,0.01,1.0
12,31740,127,55,173,70,82,39,0.5064156249644604,0.5096545234447872
12,4180,12,14,12,14,13,15,0.5061903440540881,0.5037864971903533
7,10340,67,40,81,46,51,32,0.522991486687876,0.525292657307263
12,4640,5,8,5,7,7,9,0.6028858062384377,0.600137289027657
8,3280,16,10,19,12,13,8,0.5101396225615609,0.5117673839858524
12,3920,0,0,0,0,0,0,1.5,0.1
8,87060,0,0,0,0,0,0,1.5,0.1
7,8160,5,30,2,18,13,65,0.7840076401187254,0.7653901196604961
12,412720,0,0,0,0,0,0,0.010000003785919668,0.9999999988358479
12,574060,1733,741,2398,933,1098,519,0.8335562117122016,0.8366122597081206
6,23740,0,0,0,0,0,0,1.5,0.1
7,3960,0,0,0,0,0,0,0.01,1.0
12,1220,4,1,5,2,2,1,0.503301970070687,0.5066579295579843
12,2680,3,11,2,8,6,16,0.7659882540555119,0.75797550530197
12,8180,33,18,41,21,24,14,0.5065999875487563,0.5083175640611115
11,2520,8,8,8,8,8,8,0.5059401309105904,0.5041986124882556
11,1040,0,0,0,0,0,0,0.01,1.0
12,1600,0,0,0,0,0,0,1.5,0.1
12,8420,0,0,0,0,0,0,0.01,1.0
12,2600,4,8,3,6,6,10,0.6171881085396992,0.6122135432689338
11,3260,14,11,15,12,12,10,0.5059062167135799,0.5050623795118951
10,4520,5,8,4,7,6,10,0.7408236223437086,0.7364741952811457
12,13280,19,39,15,32,28,51,0.7495509897497918,0.7440560207850521
12,2200,0,0,0,0,0,0,1.5,0.1
11,2980,10,14,9,13,12,16,0.5069526585252282,0.503029056365215
7,1920,14,4,21,6,8,2,0.510919296954158,0.5190574541155331
11,18640,38,67,31,58,52,82,0.7727758418787264,0.7671587720568321
12,1240,0,0,0,0,0,0,0.01,1.0
12,1480,5,0,12,0,1,0,0.49809194227208753,0.511793161885477
8,1100,7,3,9,4,4,2,0.502792259065494,0.5071397189753568
12,1500,2,4,2,3,3,5,0.6540094802022623,0.6498786508421796
12,1340,3,4,3,4,4,5,0.5066839259211474,0.5032989577585475
12,5680,22,2,48,5,7,1,0.4994648804526662,0.5104275339138292
12,1980,4,4,4,4,4,3,0.5086206881190196,0.5082531637461447
12,7760,23,11,30,13,15,8,0.7663360367292655,0.7687580729237421
12,2860,12,6,15,7,8,4,0.5040870195346852,0.5061514611387455
12,19280,57,2,169,6,12,0,0.755668220779954,0.7717485877638591
8,5280,0,0,0,0,0,0,0.01,1.0
12,52800,0,0,0,0,0,0,0.01,1.0
12,4100,0,0,0,0,0,0,0.01,1.0
7,9760,34,41,32,39,38,45,0.513039388639772,0.5092207664801913
8,1360,9,1,16,2,3,0,0.501423118505458,0.5135296745037206
12,2080,0,0,0,0,0,0,0.01,1.0
12,44560,35,135,22,93,71,229,0.689481055984123,0.6808401551460379
12,15800,50,27,61,32,36,21,0.5183232141447707,0.5204187823033721
12,15400,54,24,72,30,35,16,0.5053450316832444,0.5086913872619144
12,7840,25,15,30,17,19,12,0.5064369596564452,0.5079631556033527
12,1108960,3505,1379,5023,1777,2125,931,0.8332044136854311,0.8367107818021987
12,137140,503,103,935,160,217,51,0.8300187572110865,0.8373135496402995
12,351620,1241,426,1893,568,697,271,0.8312794134589594,0.8354692290346656
12,223760,724,373,938,445,505,286,0.8346565704572112,0.836390779376584
12,136720,492,137,813,194,248,79,0.831561657321462,0.8370050743380233
12,566040,1743,779,2377,968,1130,557,0.8338130182859518,0.8365601486850132
12,204540,749,146,1421,230,315,70,0.8297371782377718,0.8373669959440367
12,414960,1531,318,2838,491,663,159,0.8300668042577588,0.8373037846441692
12,244480,896,288,1406,392,486,179,0.8323298512308801,0.836851401228495
12,218960,831,187,1501,282,375,98,0.8305242087674034,0.8372109156189403
8,245240,1217,602,1597,727,832,451,0.7662710007011654,0.7694540822287708
12,1280,4,4,4,4,4,4,0.5060217197212732,0.503952389657126
12,1940,8,1,18,1,2,0,0.5052486034462612,0.5157336252752652
12,6760,20,19,20,20,20,19,0.5059345530252718,0.5046159306031371
12,660140,1846,1166,2201,1318,1439,969,0.835516077548493,0.8362202406096619
12,350300,1044,750,1189,818,871,660,0.8363211552601746,0.8360605103872503
12,485260,1567,807,2033,963,1093,617,0.8346406682137641,0.8363943121992126
11,1060,3,0,12,0,0,0,0.4973424922710715,0.519718547572468
12,1078120,3757,439,8527,805,1221,163,0.827105862678014,0.8378872065099352
12,40420,154,41,258,59,76,23,0.7636717890483428,0.7694519795701945
12,455920,1277,1148,1330,1180,1204,1104,0.8374636775830622,0.8358337349250369
12,967500,3163,1148,4687,1512,1836,748,0.8328026266761924,0.8367633994946817
12,73540,261,23,647,46,74,7,0.7584296942924377,0.7709308657721269
12,57600,103,223,79,182,156,297,0.6161504927391036,0.6101797074418676
8,66280,290,271,297,276,280,264,0.5147067696625748,0.5130755799635244
7,1200,6,4,7,5,5,4,0.5046999284219424,0.5052556839858466
12,3420,0,0,0,0,0,0,1.5,0.1
12,1360,5,1,8,1,2,0,0.7635399879216819,0.7694925766794735
12,1300,4,2,5,3,3,2,0.4838910276974232,0.4854919533681564
12,1700,5,3,7,3,4,2,0.5042001443208867,0.5057608452444298
12,2320,8,4,11,5,6,3,0.5091017530495998,0.5110953791653184
12,1000,3,1,4,2,2,1,0.5037074528631028,0.5062628019776703
12,2140,0,0,0,0,0,0,0.01,1.0
12,8840,6,12,5,10,9,16,0.6821223274706381,0.6779563189690457
7,1360,2,5,2,4,4,7,0.5088972782477881,0.5011019603183883
12,1780,3,4,3,4,3,4,0.7705494195114073,0.7676490605734565
12,4420,0,0,0,0,0,0,0.01,1.0
12,1180,4,0,11,0,1,0,0.4979460173026328,0.5123107380702722
8,19520,130,30,223,45,60,15,0.4997088588130067,0.5101666016897537
12,613800,2148,868,3076,1106,1315,598,0.8334616904183564,0.8366228117798999
12,50020,50,223,30,150,112,377,0.6763312654643808,0.6664670802560005
12,65260,228,23,546,44,69,8,0.8264282246026053,0.8380221198730792
12,3600,7,13,5,11,10,17,0.6668073413061774,0.6614257896515752
12,17940,30,73,22,58,49,98,0.7737637334048898,0.7667520235237607
12,2340,5,11,4,9,8,13,0.7730509838536191,0.7668779687355707
12,441520,1543,543,2327,720,879,351,0.8327358625266517,0.8367711943988638
12,2060,0,0,0,0,0,0,1.5,0.1
12,1180,0,0,0,0,0,0,1.5,0.1
12,2240,8,2,14,3,4,1,0.5056555868510939,0.5125600026827173
12,1340,5,3,6,3,4,2,0.5046344922851788,0.5053353632066251
8,2940,25,1,57,4,6,0,0.01,0.032004231290478476
12,3060,11,6,13,7,8,5,0.5095307204874795,0.511048675094602
12,4380,14,8,17,9,10,6,0.7672509242866914,0.7684780956030379
9,1820,0,0,0,0,0,0,1.5,0.1
12,2980,12,7,14,8,9,6,0.5044116700584311,0.50554585358649
12,1080,0,0,0,0,0,0,1.5,0.1
12,1160,0,0,0,0,0,0,1.5,0.1
12,5700,13,21,11,18,17,25,0.7719743278305597,0.7670616238927197
10,5520,27,7,44,10,13,4,0.5012304784942458,0.5086839484273399
12,4600,14,16,14,16,15,17,0.5064611973046445,0.5041480992127224
8,2120,14,3,22,5,7,2,0.5006620033277773,0.5096346741512184
12,14040,0,0,0,0,0,0,1.5,0.1
11,1040,4,0,11,0,1,0,0.4981991119748084,0.5136695304972
7,3940,29,8,46,12,15,5,0.5243679427005145,0.5338179430689098
10,1020,0,0,0,0,0,0,0.01,1.0
12,2720,7,10,6,9,8,11,0.5067425952008633,0.5032306810825757
12,3960,16,3,29,5,7,1,0.5103956374815206,0.5184377096383495
11,1180,4,1,7,1,2,0,0.7635776942359609,0.7696221048040908
7,1100,6,6,6,6,6,6,0.5090633335921448,0.5053685795224335
11,3420,12,7,15,8,9,6,0.5120405285433558,0.5134406274229517
12,1320,2,5,2,4,3,6,0.6968104463319114,0.6915226089197932
12,3140,0,0,0,0,0,0,0.01,1.0
12,1620,6,2,8,3,4,2,0.5045148569176076,0.5075726706920868
12,11440,0,0,0,0,0,0,0.01,1.0
8,6240,30,19,36,22,24,16,0.5057203121314103,0.5075842140064757
12,1040,0,0,0,0,0,0,1.5,0.1
4,19480,0,0,0,0,0,0,0.010000001015976203,0.9999999996968536
11,2240,8,5,10,5,6,3,0.5083791566543078,0.5101447816991787
12,467060,1165,1173,1162,1171,1169,1176,0.8378857648642727,0.8357501474578181
12,182480,678,195,1111,274,347,115,0.8317723393844118,0.8369634456970859
12,347220,1160,749,1366,843,917,625,0.6149572732582445,0.6157432545932686
12,1120,2,3,2,3,2,3,0.7713646655600864,0.7673879473533768
11,14600,71,25,104,34,41,16,0.5026083566155434,0.5073246636190925
12,4260,9,12,8,11,10,13,0.5084338091365757,0.5056834995497853
12,1900,7,5,7,6,6,5,0.505624465503276,0.5050679284131931
12,1060,4,1,6,2,2,1,0.5028278397757601,0.5071182304096875
12,22180,35,80,26,64,55,106,0.7733307635367415,0.7668880331464131
12,7320,11,13,11,13,12,14,0.7699257201395208,0.7678576407850982
11,18040,28,30,28,29,29,30,0.7234681679467555,0.7220225969762113
6,24080,197,79,276,102,121,53,0.5391312355181359,0.5463550413841567
10,2600,5,7,5,7,6,9,0.5071632143354431,0.5038155950093448
4,1480,19,6,29,8,10,3,0.498734711407112,0.5144509361993396
12,1100,4,1,6,2,2,1,0.5029603006969562,0.5069865266612066
12,3140,9,6,10,7,7,5,0.5046613713955242,0.505449760814735
12,4520,7,8,7,8,8,8,0.7043357181622706,0.702413743877025
8,1860,12,2,22,3,5,1,0.49900035361641937,0.5108597867270037
12,4820,10,13,9,12,11,14,0.5092865871067921,0.506685978456243
7,6780,47,20,65,25,30,13,0.5033330033685665,0.5091530365559073
12,1220,2,0,9,0,0,0,0.49267080623028225,0.5171605135873205
12,68800,0,0,0,0,0,0,0.010822623219542962,0.9997490895964347
12,1260,4,0,11,0,1,0,0.7586836068495667,0.7708559989257979
12,6160,22,1,54,3,5,0,0.5041186830626031,0.5178248976341229
12,99600,132,302,100,241,205,417,0.6592745942599664,0.653307241355771
11,15580,10,43,6,29,22,75,0.7761070441424879,0.7664164445899567
12,1020,3,1,4,1,2,1,0.7665810111593503,0.768678450998326
12,1220,2,2,2,2,2,2,0.7284387240963357,0.726192550594985
12,3500,6,8,5,8,7,10,0.6748807504059726,0.6714251645408736
12,1320,2,3,2,3,3,4,0.6960843045876534,0.6921901019386013
12,2100,8,3,12,4,5,2,0.5071775832927417,0.5114701749983377
12,1020,4,2,5,2,2,1,0.503608574250131,0.5063432487739077
12,2000,8,2,12,3,4,1,0.5090243872814285,0.5148362570185658
9,8040,10,21,8,17,15,28,0.7740918169726074,0.7673032626657799
12,1320,0,0,0,0,0,0,1.5,0.1
12,14760,26,29,25,28,27,30,0.7423637541832651,0.7404341787389632
12,4340,0,0,0,0,0,0,1.5,0.1
7,1260,7,6,8,6,6,5,0.5090538650273433,0.5084578558295804
12,1040,0,0,0,0,0,0,1.5,0.1
12,13020,35,23,40,26,28,20,0.5174567802639878,0.5184527186070419
12,3720,7,11,6,10,9,13,0.771657944338129,0.7673154188744183
12,1400,5,1,8,2,3,1,0.5028888573975452,0.5076956573138264
12,163860,75,486,41,288,199,1003,0.7492057409423414,0.7378291653013264
12,1040,0,0,0,0,0,0,1.5,0.1
12,3060,5,5,5,5,5,5,0.7257568769404622,0.7242765747270014
12,1200,3,2,3,2,2,2,0.5046235337225154,0.5053535227379876
12,3020,8,9,8,9,9,10,0.5064593154929999,0.5042225290794465
12,1920,7,1,13,2,3,1,0.5079508369228959,0.5146034563808447
12,6980,6,42,3,25,17,78,0.7166912985725913,0.7038104885933354
12,1400,3,4,3,4,4,5,0.506681489463127,0.5037947521072743
12,14320,9,29,6,21,16,47,0.7355117618356866,0.7282286717296157
12,57840,68,107,58,94,86,130,0.704331075321293,0.7007356082554913
12,1020,3,3,3,3,3,3,0.5057240230459507,0.5042421576229862
7,2880,20,10,25,12,14,8,0.5041736561647461,0.5074457180986925
12,9200,36,4,79,7,11,1,0.4992524660442372,0.5106377318903615
12,5040,14,13,14,13,13,12,0.5094020398773718,0.5085106273023493
12,52760,155,135,163,140,144,127,0.5185015348727546,0.517843758469889
12,1360,5,4,5,4,4,3,0.5059989757930309,0.5055426433896467
12,3740,3,12,2,9,7,19,0.7746139118787534,0.7665937977116005
12,273720,1002,311,1594,427,534,190,0.8321397597889129,0.8368876239267605
12,46520,200,69,295,93,114,43,0.5054264331498911,0.5099694536538756
12,2820,12,4,18,5,7,2,0.5068292367467918,0.5115064930737686
7,1800,6,14,4,11,9,19,0.5106917496434101,0.5000692957876907
12,1064360,3035,3043,3032,3041,3040,3046,0.8381129948101963,0.8357044272196503
12,1146640,4370,901,8166,1392,1884,450,0.8300640943510156,0.8372981199771807
12,4220,13,0,43,1,2,0,0.500221486349891,0.5186708656539752
12,1320,0,0,0,0,0,0,0.01,1.0
12,9460,15,38,11,30,25,52,0.7302260932150597,0.723216556097889
7,26720,153,130,162,136,140,122,0.5058675119623206,0.5047016731544567
12,2140,8,5,9,6,7,5,0.5048062735072448,0.5052397831433798
12,6200,15,17,15,16,16,17,0.5115405573818246,0.5097011922103684
12,2420,9,4,13,5,6,3,0.5053132697588315,0.5085792778280888
12,3460,12,6,15,7,8,5,0.5129209373266512,0.5149794466606568
12,1000,3,0,8,0,0,0,0.4975700848610832,0.5123090939817391
12,1960,3,9,2,7,5,12,0.5944670440147385,0.587373684699889
12,10120,35,22,42,25,27,19,0.7679797449419699,0.7682567728104512
12,1840,5,5,5,5,5,5,0.5058752183864743,0.5048702694651896
12,11420,7,23,5,16,13,37,0.7420643919036577,0.7347956902804472
12,5600,13,19,11,17,16,22,0.7718036125876132,0.7672563018664308
4,1680,22,6,35,8,11,3,0.4989928068566654,0.5170548241980049
9,1000,0,0,0,0,0,0,0.01,1.0
12,4620,13,15,12,14,14,16,0.5062389382106092,0.503744234982816
12,58480,190,108,237,125,140,86,0.7672202752156833,0.768488222423392
12,10140,11,24,9,20,17,33,0.6389496543726977,0.6337943548942042
12,2000,0,0,0,0,0,0,1.5,0.1
12,3260,9,11,9,11,10,12,0.5065766158168901,0.5040359634884429
12,10400,0,0,0,0,0,0,0.01,1.0
12,13360,0,0,0,0,0,0,1.5,0.1
12,1600,0,0,0,0,0,0,1.5,0.1
12,2400,0,0,0,0,0,0,1.5,0.1
12,7440,0,0,0,0,0,0,1.5,0.1
12,1020,0,0,0,0,0,0,1.5,0.1
12,2420,0,0,0,0,0,0,1.5,0.1
12,1180,2,4,2,3,3,5,0.7721409462101114,0.7671592766661605
12,5700,12,13,12,13,13,14,0.5103816756595457,0.5086905886455948
9,28620,24,63,18,48,40,94,0.743264842005689,0.7352322307913414
12,23820,0,0,0,0,0,0,1.5,0.1
12,29180,126,21,242,35,49,9,0.5004489521621357,0.5094429929283791
12,14240,0,0,0,0,0,0,1.5,0.1
12,115580,293,248,311,260,269,231,0.5094064113124688,0.509142852176696
12,11720,36,29,39,31,32,26,0.5261650701020639,0.5259362241803877
12,17180,36,52,31,47,44,60,0.7714150181389943,0.7673814877215284
12,14280,52,4,122,9,15,1,0.5007725110882757,0.5134058368862965
12,42100,0,0,0,0,0,0,0.011221696355191426,0.9996280752867506
12,43360,170,23,359,41,60,9,0.6716687189942695,0.6815769880656634
12,186700,678,134,1278,210,287,65,0.8297943568082349,0.8373540332375152
12,96500,352,202,432,235,262,160,0.5562177196035892,0.5577531897608629
12,991420,3071,2167,3507,2378,2542,1887,0.7260268527427657,0.726082900000228
12,479800,1686,843,2226,1012,1155,640,0.834621721161831,0.8363976826611107
12,2240,0,0,0,0,0,0,1.5,0.1
12,1380,6,4,7,4,4,3,0.504802865394449,0.5051431902398625
12,3360,12,13,12,12,12,13,0.506488283215635,0.5042487054599388
11,13920,64,26,91,33,39,17,0.5213979636720855,0.5253725376293193
7,5720,27,29,26,29,28,30,0.5178873888993089,0.514477593034359
12,1320,0,0,0,0,0,0,1.5,0.1
